"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),
            
            'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.050170124,-0.070172325,0.083135456,0.33166456,0.94154304,0.058466673,0.11174676,0.037198104,-0.06838908,0.013724193,-0.011660715,0.02657907,-0.03712341,-0.018509451,0.11197302,0.017524093,-0.008861027,-0.0032713513,0.0003074123,0.005157449,-0.00031310317,-0.0,-0.0,0.0041223466,0.0709496,0.016482636,0.038608737,-0.123858266,-0.012497512,-0.0067308,-0.004076646,0.0033037576,-0.0,0.024727559,0.014606766,0.04412458,0.17896664,0.018243399,0.03211073,0.059799556,0.099502936,-0.0,-0.0,-5.6830468e-06,0.031311616,0.027811924,0.07826665
0.113714606,0.02618062,0.010630393,-0.1584046,1.2159299,0.06187554,0.10097229,0.089365855,-0.012079604,0.09580364,0.055378314,0.040548883,0.11433897,0.4843394,0.0732318,-0.0029905515,-0.015848996,0.0026672047,0.0004953932,0.0058271745,-0.00029962644,-0.0,-0.0,0.0063644154,0.04780918,0.023578748,0.05477807,-0.15499647,-0.031208673,0.018470103,-0.0026830556,0.003718548,-0.0,0.013054418,0.0058502425,0.06972189,-0.051562794,-0.026312694,0.04033294,0.13366684,0.10748376,-0.0,-0.0,-1.1393066e-05,0.017875299,0.119825326,0.04897602
0.19491301,-0.0124214,-0.047447078,0.7532767,1.0396377,0.06449717,0.09315976,0.026147822,-0.05384007,0.010580476,0.011534443,0.040465046,0.041248526,0.40603173,0.17433833,-0.012747515,-0.014439481,-0.015258898,0.00019660241,0.0051339907,-0.00026693405,-0.0,-0.0,0.04972835,0.022681763,0.020728039,0.014360594,-0.1697311,-0.03431928,0.006990024,-0.003557919,0.0029630803,-0.0,0.019707844,0.006906562,-0.26888534,0.16756149,0.052913304,0.019533059,0.076608345,-0.033397928,-0.0,-0.0,-4.7978433e-06,0.027054233,0.07969566,0.023269428
0.09721682,0.009793642,-0.044183403,0.39891243,1.2700406,0.07709269,0.11411559,0.06873786,-0.108377405,-0.009361193,0.0057482254,-0.019018814,-0.016043266,0.45997477,0.09900855,0.016588854,-0.01474394,0.00803277,0.0004874625,0.005218163,-0.00033016712,-0.0,-0.0,0.019972267,0.06494107,0.021292958,0.0070558107,-0.25292343,-0.057775926,0.0013459105,-0.0023637977,0.0028218122,-0.0,0.016980782,0.005967387,0.09515054,0.037779152,0.017313786,0.0066833417,0.07651497,-0.0599455,-0.0,-0.0,-4.772329e-06,0.018433513,0.063689925,-0.044818908
0.17082159,0.07140508,0.09042823,0.42208892,0.42035455,0.049859617,0.09384468,0.08425477,-0.1381653,0.08682081,0.11836621,0.019505916,0.124958895,-0.03448699,0.19444372,0.027029984,-0.00911148,-0.002340321,0.00051394734,0.006131382,-0.00031278603,-0.0,-0.0,0.11396824,0.007071297,0.016466424,0.017825913,-0.22598754,-0.042178895,-0.008589684,-0.0049893777,0.003897698,-0.0,0.023799244,0.014721063,0.10374093,0.12415821,0.028082915,0.01590588,-0.046332423,-0.07600517,-0.0,-0.0,-6.454873e-06,0.057526886,0.0045913425,0.009184482
0.075108305,0.008822749,-0.110876635,-0.08670368,-1.4926031,0.021418236,-0.04295905,0.09867771,-0.0713438,0.01468976,0.1912294,0.035597514,-0.18736044,-0.089261144,-0.034373187,-0.012995804,-0.0057116766,0.004693426,0.00027870177,0.0058336733,-0.00033393133,-0.0,-0.0,0.027174894,0.012895971,0.00829856,0.0015879897,-0.27423033,-0.06513077,-0.014543207,-0.01054101,0.003785168,-0.0,0.031304054,0.01432712,-0.1786102,-0.10585986,0.0062498385,0.006009552,-0.009487439,-0.024369676,-0.0,-0.0,-1.954642e-05,0.017938802,0.044563744,-0.042588707
-0.20663777,-0.067459926,0.03590147,0.42477378,0.75874484,0.06252185,0.12245335,0.052605394,0.24613652,0.048239518,0.16134402,0.03980717,0.024498535,0.3224968,0.11293797,0.022049282,-0.006792719,0.00521753,0.00069112726,0.0058413716,-0.0003913412,-0.0,-0.0,0.043938354,0.05614896,0.024821732,0.011877397,-0.18660662,-0.04410716,-0.005487227,-0.00696616,0.002192457,-0.0,0.017605567,0.0069358028,0.078670435,-0.048705276,-0.036370054,0.023382507,0.07064934,-0.02625092,-0.0,-0.0,-5.6575323e-06,0.029343603,0.048215963,-0.14976631
0.16403462,-0.066844374,0.07939944,-0.030586576,0.46997947,0.03638295,0.072754726,0.089760266,0.35547033,0.101034164,0.18675025,0.0073502758,-0.09387883,-0.047824733,0.16072373,0.039337356,0.047848087,-0.0047587957,0.00031099532,0.00594224,-0.00037903426,-0.0,-0.0,0.07981631,0.0216831,0.016768353,0.008482391,-0.2937778,-0.054493383,-0.010501321,-0.006577442,0.0041641765,-0.0,0.019787742,0.014020694,0.07239595,0.1951765,0.09649939,0.028204957,-0.07221987,-0.050979603,-0.0,-0.0,-4.7725935e-06,0.06397547,-0.06582537,-0.053121753
-0.021274095,-0.097525954,0.05147733,-1.0377859,-1.1758498,0.016605372,-0.038447045,-0.17886336,-0.07388894,-0.3479915,-0.15275933,0.004280482,-0.032604106,-0.82604766,-0.26630703,-0.0038051722,-0.013118736,-0.014371498,0.00034256873,0.0036711567,-0.0003462216,-0.0,-0.0,-0.09122088,0.005037935,0.0038681505,-0.019646399,-0.47410432,-0.010564409,-0.083890475,-0.00065584003,0.0033948335,-0.0,0.01448801,0.008249507,-0.0033145987,-0.041506443,-0.06480631,-0.047205735,0.06834935,0.0222392,-0.0,-0.0,-0.00013366475,-0.026762977,-0.05985122,-0.029795595
0.14630316,0.03632239,-0.008908044,-0.12426712,0.45396093,0.048783123,0.019163257,0.09486392,-0.05779827,0.023311298,0.03322834,0.06874025,0.03658257,0.46401948,0.13183601,0.006844424,-0.013932835,0.013565078,0.00051967765,0.0060687074,-0.00032224465,-0.0,-0.0,0.09118984,-0.0036588302,0.029324168,0.032942075,-0.118394546,-0.0384138,0.0034359288,-0.0063107056,0.004462078,-0.0,0.015270609,0.00759233,0.04985114,-0.046321895,-0.028046502,0.04875116,0.043003723,0.07602942,-0.0,-0.0,-1.12993375e-05,0.019069567,0.03640159,-0.047458403
0.22439909,-0.008127996,0.061853513,0.60042083,0.5070545,0.058384042,-0.07676358,0.11058626,-0.106616005,0.07766251,0.054679513,0.0674876,0.012560509,0.020768587,0.06928213,0.045227632,-0.013022047,0.0062103216,0.00031768513,0.005260863,-0.00040196133,-0.0,-0.0,0.06577066,-0.010474073,0.0078085526,0.034735978,0.40540102,-0.047626995,-0.021800272,-0.003038352,0.004926853,-0.0,0.030685538,0.016711747,0.07682881,0.16525237,0.04031398,0.0336462,0.048570305,-0.049533445,-0.0,-0.0,-7.650389e-06,0.054420236,-0.004653809,-0.06103532
0.1895695,-0.018468838,0.03558418,0.41353837,0.528042,0.044998765,0.06984655,0.014418928,-0.0063393763,-0.035785023,0.009649953,0.03222226,0.037525978,-0.10864021,0.076154344,0.010733213,-0.011513084,0.0038044115,0.0002752488,0.0055239024,-0.00040780904,-0.0,-0.0,0.012910413,-0.009886293,0.010310378,0.041600674,-0.103437625,-0.036307547,-0.0016408163,-0.0048435945,0.004854254,-0.0,0.02096983,0.009929295,0.08017769,-0.07899721,-0.022822183,0.035458077,0.07960497,0.1441422,-0.0,-0.0,-6.187281e-06,0.019012049,-0.02516656,-0.02869772
0.098288625,0.00491559,0.09775797,0.17664094,-0.7683301,0.022666637,0.023639753,-0.09783333,-0.10952782,-0.08786392,-0.12969996,-0.011273262,0.012051369,-0.23242027,-0.0913827,-0.045931995,-0.01412893,-0.010795833,0.00026824596,0.0035791546,-0.00017759272,-0.0,-0.0,0.034723382,-0.02081399,0.003949606,0.022024373,0.22832593,0.194806,0.10155241,-0.021444436,0.0039772955,-0.0,-0.2811225,-0.16358836,0.021685125,0.04747847,0.0038302182,0.019543607,-0.07617875,-0.08018315,-0.0,-0.0,-1.60399e-05,0.022125889,-0.05979571,-0.035426766
0.059357222,0.03570678,0.101451516,-0.81286764,-0.98697716,0.01877894,-0.012727158,-0.16897298,0.057292055,-0.25601208,-0.1799456,0.04401464,0.056548767,-0.78020567,0.5005069,0.00013309298,-0.015829366,-0.011214227,0.00033982092,0.0038425068,-0.00031886896,-0.0,-0.0,0.08049362,-0.011728743,0.004471968,-0.03467704,-0.38607767,-0.031788465,0.00013746385,0.00027413692,0.004080373,-0.0,0.016479962,0.013576839,0.004439676,-0.06495951,-0.06329333,-0.005327357,0.05568671,-0.060192216,-0.0,-0.0,-2.9654311e-05,-0.001294716,-0.03826733,-0.06902357
0.16277699,-0.019032681,0.03249581,-0.0034086674,0.8487854,0.053353492,0.08615173,0.09437863,-0.11939131,0.0415353,0.11837524,0.12250707,0.0635731,0.33705145,0.19061364,0.03234096,-0.011210379,-0.0036259708,0.0005477396,0.0062826118,-0.00033965614,-0.0,-0.0,-0.117090896,0.058845323,0.014538235,0.064598635,0.40307352,-0.03863522,0.07122352,-0.0039828825,0.0026291565,-0.0,0.0154162785,0.007245067,0.07183563,-0.0588849,-0.022314034,0.030681249,-0.054967187,-0.015616203,-0.0,-0.0,-4.772329e-06,0.024884686,-0.054480847,-0.0076016574
0.15651137,0.04545078,0.05888642,-0.02540375,0.6762358,0.05639739,0.1287837,0.07471691,0.37440786,0.035756893,0.21264829,-0.03316367,0.043503273,0.3745865,0.113784246,0.013636115,-0.008972337,0.0029560411,0.001504949,0.0059198006,-0.0003202232,-0.0,-0.0,0.06344646,0.045836322,0.026777033,0.017799664,-0.25577977,-0.04222378,-0.009393172,-0.006633027,0.0032418072,-0.0,0.014838999,0.0072015296,0.06073345,-0.033765674,-0.018017158,0.013328496,0.061353344,-0.043636784,-0.0,-0.0,-7.650389e-06,0.023418874,0.04603764,-0.20531443
-0.016983565,0.09827689,0.09950118,-0.7225746,-0.85468763,0.019257179,0.04501044,-0.19269423,-0.023090696,-0.26820275,-0.14808418,-0.04661967,0.0045833564,0.05474559,-0.17549248,0.012334831,-0.0011298761,-0.00052669406,0.00030590646,0.0040797046,-0.00041580095,-0.0,-0.0,0.0070347614,0.035845798,0.0040611424,0.013554002,0.31224775,-0.14613135,0.09115004,-0.0017532158,0.0037854218,-0.0,0.03269841,0.018433502,0.013398999,-0.034304135,-0.023264557,-0.0062421113,0.05460026,0.06957137,-0.0,-0.0,-4.290821e-05,-0.036937278,-0.048645575,-0.06690108
0.080703266,-0.017196821,0.036404386,-1.0736948,-1.248971,0.022488657,-0.043541733,-0.090255,-0.061406743,-0.037198618,0.017642172,0.05187867,0.07662858,0.64174026,-0.06929092,0.023056062,-0.0069505204,0.006587602,0.00033838593,0.004290578,-0.00033920025,-0.0,-0.0,0.06950581,-0.10588432,0.006428942,0.060283437,0.21544364,0.067048915,-0.029752748,-0.010279582,0.0038440635,-0.0,0.03196943,0.01718979,0.02573973,-0.014746022,0.026855392,0.025232553,0.05302466,0.048461996,-0.0,-0.0,-2.876208e-05,0.02795365,-0.010604711,0.017549599
-0.0090306625,0.018516114,-0.088113084,0.14683783,0.2874676,0.051205326,-0.11378939,-0.012207918,0.0013970622,0.087453246,0.05871617,0.08137913,0.13178553,-0.07934462,-0.047685172,0.02134711,-0.020981787,-0.00751107,0.00046577014,0.00477104,-0.00027397907,-0.0,-0.0,0.11776512,-0.040677648,0.01231903,-0.0011066465,0.32955804,-0.07443329,0.06834742,0.0020791506,0.004716793,-0.0,0.019002492,0.010856673,0.06688919,0.10415647,0.03407946,-0.028086333,0.09690813,0.095963754,-0.0,-0.0,-7.689112e-06,0.030399602,0.21582407,0.021696704
0.15326959,0.0999976,-0.0073877354,0.4326742,1.1898875,0.07177511,0.12540126,0.06711644,-0.06793731,0.08103293,0.10623497,0.11654127,0.112954766,0.3712574,0.1468464,0.017638927,-0.010011201,0.009844694,0.0007172435,0.0054390784,-0.00028113104,-0.0,-0.0,0.051420126,0.04832258,0.018087283,0.023536665,0.48478934,-0.045741674,0.01675597,-0.0014628025,0.0034769827,-0.0,0.01773787,0.0075082313,0.09584877,-0.042125568,-0.016284356,0.011539343,0.05803599,0.045537245,-0.0,-0.0,-7.650389e-06,0.024997195,0.07438921,-0.010054043
-0.27970248,-0.006620384,0.0071990704,-0.14851198,0.33236426,0.035092175,-0.0036877347,-0.11735779,0.13202888,0.13306907,0.18751669,-0.1457922,-0.06333176,0.19856946,0.012168618,0.02515271,-0.00839109,-0.011778834,0.0003436787,0.0064533846,-0.00057757215,-0.0,-0.0,0.012269381,0.066209294,0.013945213,0.0028124016,-0.19760226,-0.044312626,-0.0108498745,-0.008522745,0.001482137,-0.0,0.013248299,0.006737574,0.05558913,-0.08618458,-0.10019795,0.0071120267,-0.057609335,-0.03947381,-0.0,-0.0,-3.9015754e-06,0.017418677,-0.056818295,-0.08929583
0.12412554,0.02472898,0.09100071,-0.19013396,-0.3301416,0.03319017,-0.023794549,0.091775246,0.049022544,0.102229275,0.13057248,0.04955927,-0.025933139,0.34115696,-0.082889065,0.020869482,-0.0038519716,0.00065206917,0.000562337,0.005641216,-0.00039187606,-0.0,-0.0,0.02899414,0.088076904,0.013780693,-0.04384001,-0.1751101,-0.039253883,-0.0055592596,-0.0064640623,0.0028161956,-0.0,0.016083207,0.006505329,0.045934573,-0.046397153,-0.033018153,-0.035800103,-0.12883532,0.0013073633,-0.0,-0.0,-4.772329e-06,-0.10737106,-0.11966277,-0.04068381
-0.28683567,-0.084237695,-0.09976075,0.090477094,-0.3340008,0.030894872,-0.027347168,-0.057842866,-0.07952747,-0.044704758,-0.09301267,-0.10214469,0.0067013637,-0.40624464,-0.15701993,0.022156242,-0.010201326,-0.007512381,0.00018398264,0.0046946723,-0.0007130004,-0.0,-0.0,-0.075882,-0.06485195,0.005740391,-0.024436349,0.13195388,-0.019849537,-0.022122832,-0.004633724,0.0049748975,-0.0,0.024585266,0.014100881,0.030678708,-0.009213247,0.017150976,0.010141266,-0.060046446,-0.13804418,-0.0,-0.0,-7.650389e-06,-0.0007140394,-0.15564823,-0.08797671
0.06040333,-0.0069035385,-0.07720264,0.48455873,0.14746088,0.037395433,0.018352931,0.113167755,-0.06733627,-0.024751592,0.17261697,0.096775234,-0.13715367,-0.25608602,0.030868605,-0.040758606,-0.0029047162,-0.008680492,0.00033236796,0.005545386,-0.0007438212,-0.0,-0.0,-0.14244783,-0.041961078,-0.07307546,0.027877143,0.52937526,0.20748314,0.020745665,-0.005158372,0.0039818324,-0.0,0.03224892,0.018961683,0.08855673,0.17140532,0.031220004,0.042220537,-0.047969144,-0.03513777,-0.0,-0.0,-7.650389e-06,0.046263885,-0.017011937,-0.0046513323
0.048436105,-0.08166382,0.07587517,-0.016708829,-0.37461957,0.032082964,-0.04378649,-0.06621224,-0.032355398,-0.05073159,-0.2655813,0.008983336,-0.03000803,0.4495548,0.061588462,0.017035082,-0.00965702,0.0016641426,0.00018493402,0.004613612,-0.00034932332,-0.0,-0.0,-0.002167881,-0.09675429,0.011343594,0.058411002,-0.126454,-0.008121981,-0.016148556,-0.0048223366,0.0037527406,-0.0,0.020092906,0.008500274,-0.10472384,-0.03003701,0.0009675532,0.03621184,0.030658128,0.095495425,-0.0,-0.0,-1.1393066e-05,-0.0672211,-0.007009305,-0.019903572
0.11817977,0.029803893,0.04162509,-0.008624831,0.14545755,0.04290082,-0.03082477,-0.009179756,-0.10180921,0.11067651,0.034571383,0.05887953,0.092212744,0.07075201,0.11441999,0.014851905,-0.021128673,-0.0062643853,0.00034969277,0.0044823876,-0.00041355932,-0.0,-0.0,0.14535636,-0.043699306,0.0085820425,0.0129974,0.57524955,0.10835131,0.057370134,0.0028878155,0.0057483423,-0.0,0.021497376,0.012333477,0.047162533,0.27770483,0.07065312,-0.01365709,0.16665372,0.13031742,-0.0,-0.0,-7.689112e-06,0.03328613,0.49349615,0.01728479
-0.075992174,0.11630525,0.11781745,0.4354846,0.8243105,0.05064355,0.09482606,0.07176778,-0.09599322,-0.086761,0.013124959,0.045867264,-0.28271765,0.39685073,0.038386237,0.022626707,0.05098106,0.051632795,0.00040638604,0.0063814465,-0.00032007217,-0.0,-0.0,-0.13719635,0.06581155,-0.2836861,0.009402882,-0.33695492,-0.055660777,-0.007673802,-0.005953952,0.0031246434,-0.0,0.014371446,0.0061957734,0.10215264,-0.08258988,-0.042828724,0.017940838,-0.008668531,-0.042993285,-0.0,-0.0,-6.1485575e-06,0.037040632,0.04250577,-0.0018764812
-0.0068735853,0.01864085,-0.0093078185,-0.010798987,0.2743206,0.048759904,-0.03587649,0.026575722,-0.11106425,0.111131184,-0.1796924,0.052839804,0.0574333,-0.024455916,0.10222557,0.014422467,-0.016690684,-0.011338481,0.0005771324,0.004535952,-0.00031306522,-0.0,-0.0,-0.017060947,0.103083596,0.012225098,0.0015923335,0.44449955,0.40038314,-0.0071223387,0.0010795721,0.0047775344,-0.0,0.019380042,0.011482621,0.05259852,0.12689434,0.037162475,-0.018733267,0.13799894,0.09968186,-0.0,-0.0,-7.689112e-06,0.034459367,0.4309446,0.026971206
0.097561345,-0.020386916,0.024880882,0.078529656,0.46584558,0.047095202,-0.052274007,0.03853291,-0.035589702,0.13784283,0.036096424,0.060261946,0.11345567,0.11744588,0.19767483,0.017975263,0.19740115,0.057022326,0.00058418256,0.004731355,-0.0002302344,-0.0,-0.0,0.039829202,0.045832727,0.009906531,0.024164418,0.18240763,0.36277056,-0.07974163,0.00020873468,0.0057078344,-0.0,0.021516928,0.012705371,0.046466794,0.14671652,0.036444128,-0.01205975,0.123700164,0.09553665,-0.0,-0.0,-7.689112e-06,0.047869347,0.37601182,0.044145852
0.1709426,0.019606084,-0.06743476,0.4670996,1.0414147,0.054140117,-0.051494982,0.011182062,0.046408016,0.22060592,0.09097806,-0.03548202,-0.07858327,0.35069707,0.0024391855,0.030480573,-0.011207969,-0.0028049508,-0.012800527,0.007119557,-0.00031057067,-0.0,-0.0,0.012087845,0.0039478443,0.01610966,-0.00043971336,-0.20493017,-0.04141846,-0.012514217,-0.006929378,-0.090760306,-0.0,0.01686026,0.0074909874,0.08388254,-0.055797994,-0.046436854,-0.0037162877,-0.028011078,-0.030183664,-0.0,-0.0,-7.5887474e-06,0.021224674,-0.046185125,-0.08420996
-0.0025259664,0.018662246,0.026104096,-0.23531623,-0.57812,0.014966941,0.02393217,-0.09459411,0.07151138,-0.006820843,-0.044474702,0.05493586,-0.06520949,-0.20106758,-0.20068075,-0.012731004,0.05735905,-0.0068421517,0.00025108768,0.0039982134,-0.000350601,-0.0,-0.0,0.012388895,-0.025767084,0.0052601686,0.0044718417,-0.13440877,0.027021773,-0.07893057,-0.06432025,0.0053390875,-0.0,-0.21415812,-0.13117456,-0.04835975,-0.031665392,0.012585438,-0.06275853,-0.010498755,-0.07797362,-0.0,-0.0,-0.00013366475,0.02748765,-0.118383944,-0.05353039
-0.11296232,-0.06364228,-0.09379868,-1.0169911,-1.3346472,0.018911405,-0.15563,-0.2250236,-0.12064697,-0.35491025,-0.19564424,-0.028351793,-0.07818514,-0.83413726,-0.16274256,-0.0042446777,-0.015349714,-0.0071696257,0.000275199,0.0038651093,-0.00032142212,-0.0,-0.0,-0.084052764,-0.002064593,0.0040758764,-0.033588782,-0.45485273,0.007957739,-0.06791892,-0.0016199055,0.0037882314,-0.0,0.013048956,0.0075155944,-0.0038870622,-0.01887542,-0.05336934,-0.060112737,-0.010269534,-0.03611197,-0.0,-0.0,-2.9472514e-05,-0.010434011,-0.13978034,-0.024051629
0.004312766,-0.04303913,0.030142361,-0.006205415,-0.7864734,0.026464036,-0.03191854,0.055077057,-0.09793438,0.048754632,-0.06527818,-0.04571623,-0.094941676,-0.07046701,-0.06400363,-0.10204415,-0.0099919755,-0.0128868595,0.00034463633,0.005231611,-0.0005051064,-0.0,-0.0,-0.062072393,0.0059068836,0.0045057675,-0.038288713,-0.21846679,-0.04173136,-0.0012712578,0.17054471,0.0019379157,-0.0,0.025563616,0.015454498,-0.23518378,-0.049009044,0.0071799965,-0.16453041,-0.074406005,-0.21133527,-0.0,-0.0,-7.588141e-06,0.0007076045,0.029592874,-0.0692178
0.13238148,0.13716722,-0.04990243,0.45262796,0.8688247,0.051091056,0.18518144,-0.074262194,0.2751585,0.16724005,0.18040735,-0.0056913234,-0.0022669965,0.3257545,0.1826042,0.029454887,-0.008901962,-0.014380229,0.0009146184,0.006347812,-0.00033572374,-0.0,-0.0,0.060186576,-0.054713827,-0.27380803,0.001765529,-0.27487317,-0.047904592,-0.00077186275,-0.007120401,0.0021278807,-0.0,0.014797693,0.0065410486,0.10745846,0.16749178,0.08301593,0.01801864,-0.029769601,-0.040157884,-0.0,-0.0,-5.683732e-06,0.023007106,0.049546853,-0.011804258
0.06656979,0.020444809,-0.06343815,0.56943005,1.0002265,0.07281093,0.11674303,0.09160125,-0.05928096,0.094495,0.11628756,-0.012169946,0.06307573,0.3500748,0.16470243,0.015821796,-0.014279886,0.06706945,0.0003450044,0.005135636,-0.00033208865,-0.0,-0.0,0.06873262,0.062897496,0.017341072,0.017722683,0.33372745,0.24887954,0.094685204,0.00053758046,0.0037563674,-0.0,0.017437741,0.007330825,0.085922725,0.2236727,0.031105708,0.033698265,0.07821558,-0.038466524,-0.0,-0.0,-5.6830468e-06,0.020646304,0.20413305,0.012637756
-0.025561824,-0.15063946,-0.14150682,0.14801735,0.5054276,-2.5535212,-0.01022761,0.02973928,-0.07422137,-0.08967693,-0.114361726,-0.106104314,-0.047379006,-0.100988925,0.017304983,0.023045318,-0.018554669,-0.0030991747,0.00022004284,0.00437285,-0.0003992523,-0.0,-0.0,-0.066709876,0.021444645,0.008662569,-0.010848183,0.31500077,0.21677111,0.12580308,0.00013984687,0.0038918764,-0.0,0.020880073,0.011475868,0.027043356,0.08297426,0.015774503,0.0045187427,0.029237665,-0.108662255,-0.0,-0.0,-7.650389e-06,0.01345569,-0.04246626,-0.06910339
0.033894744,0.08607799,0.18976925,0.17252949,-0.27664006,0.03134282,0.06164205,-0.01181265,-0.065763265,0.11420464,0.04074727,0.08080249,0.2224408,-0.03317144,0.2781558,0.03279564,-0.014796611,-0.0045551877,0.00032982917,0.0051695434,-0.00013334207,-0.0,-0.0,0.25253126,0.05954534,0.009317602,0.009310087,-0.19064513,-0.040939104,-0.022948299,0.0010167863,0.005650973,-0.0,0.02630987,0.011695094,0.06656386,0.16622794,0.05141119,0.0014108925,0.113502845,0.101314895,-0.0,-0.0,-4.726002e-06,0.015659468,0.2251173,-0.00967084
0.07833314,0.008014429,0.006400364,-0.34756678,-0.6235137,0.014617377,0.026661638,-0.10581818,-0.17141978,0.007814768,-0.013811244,0.04154984,-0.06286866,-0.1537746,-0.20525695,-0.0099553,-0.007920991,-0.0045381854,0.00025108768,0.0035989068,-0.00031798155,-0.0,-0.0,-0.012682356,0.024116155,0.004838745,0.018599898,0.24675652,0.04133178,0.052807476,-0.060927276,0.0076276897,-0.0,-0.25902018,-0.12222754,0.024103662,-0.037275895,0.017633727,-0.046115983,-0.0028308309,-0.08003261,-0.0,-0.0,-0.00013366475,0.01409973,-0.11263638,-0.01765464
-0.005517474,0.002384536,-0.049302604,-0.3177546,-0.6399937,-0.5678315,0.023717634,-0.12036983,-0.036307413,0.005552206,-0.043055307,-0.008873978,-0.0963475,-0.20373544,-0.23715214,0.013565427,-0.009471556,-0.006033481,0.00025826454,0.0036731304,-0.0003927932,-0.0,-0.0,-0.046128,-0.047449168,0.0039126836,-0.0071401317,0.21102667,0.018293722,-0.05230746,-0.03159571,-0.19505581,-0.0,-0.23768762,-0.15111378,-0.01102147,0.08924851,0.039298493,0.0011845708,-0.0031595288,-0.039182696,-0.0,-0.0,-2.9654311e-05,0.03420977,-0.021726256,-0.051032797
0.06626082,0.14330226,0.058896232,-0.9948155,-0.8953614,0.019151954,-0.12243673,-0.16776839,-0.036318265,-0.3121545,-0.19770172,-0.022735264,-0.073485136,-0.7428682,-0.051671546,-0.0015694695,-0.011510902,-0.007758458,0.00030385508,0.004180563,-0.00014021865,-0.0,-0.0,-0.09683054,-0.023286115,0.004027115,-0.014425956,-0.56936127,-0.10813471,-0.18588245,-0.0020723771,0.003852156,-0.0,-0.06072501,-0.07246249,0.005256277,-0.040721882,-0.034872837,-0.013461945,0.02630739,0.059094205,-0.0,-0.0,0.003955655,0.006113826,0.09035449,0.1051038
-0.24091321,0.046086248,0.03912229,0.3392348,0.38225344,0.036135945,0.034724854,0.08444778,0.1090458,0.003040355,-0.005467515,-0.08056841,-0.033416785,-0.07235609,0.008048446,0.042124253,-0.0023668602,-0.001891875,0.0005674732,0.0053736875,-0.0014059363,-0.0,-0.0,-0.0040258653,0.011095845,0.015293594,-0.009595405,-0.21634148,-0.052657,-0.01724391,-0.013002369,0.004119136,-0.0,0.02230523,0.012764859,-0.24018878,-0.006985926,0.0851523,-0.08205328,0.0027777397,-0.0625926,-0.0,-0.0,-6.1485575e-06,0.029353084,-0.02742277,0.026896976
