"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.05564854,0.24044539,0.061284084,0.15394135,-0.69955486,0.027158119,-0.043060333,-0.10585479,-0.054746263,-0.05816223,-0.20141485,0.028569624,0.13014726,-0.15182734,0.10939434,-0.0007229947,-0.010492802,-0.003305202,0.00031934533,0.004594995,-0.00011893107,-0.0,-0.0,0.23819523,0.07922131,0.008088497,0.06262213,0.59270036,-0.036189493,-0.096346006,-0.0070397304,0.0017963414,-0.0,0.033459786,0.010236449,-0.0071334857,-0.045313552,0.037717715,0.02942617,0.14191139,0.045676492,-0.0,-0.00044593558,-4.1024643e-05,0.016316926,0.1029299,0.5104903
-0.15792562,-0.09922945,0.035478946,-1.1165832,-0.8496429,0.02168932,-0.11049319,-0.12059307,-0.22695516,0.04926919,-0.03561239,0.026277728,0.0027838899,-0.7576457,-0.040306944,-0.0055826544,-0.012304857,0.007990064,0.0001401224,0.0055058664,-0.0004808163,-0.0,-0.0,0.0061289645,0.031821694,0.007313058,-0.055667102,-0.1985707,-0.12091378,-0.09303598,-0.02015521,0.005743229,-0.0,0.015949449,0.005506467,0.009880874,-0.041134644,-0.014571844,0.00795234,0.032048453,0.06599734,-0.0,-0.0014837995,-0.00025526548,-0.018361615,-0.077752486,0.0013830435
-0.13996737,-0.07821696,-0.09307636,-0.22799206,0.1878652,0.033248,-0.17323855,-0.024590582,0.16980939,0.07565201,-0.013074476,-0.013274165,0.13422638,0.076595955,-0.0295705,0.01416225,-0.016861571,-0.020327304,0.00013025169,0.00577086,-0.00062327785,-0.0,-0.0,0.23618056,0.054802362,0.018222474,0.041555088,-0.33300233,-0.08137571,-0.044625565,-0.0019142062,0.001361961,-0.0,0.042440854,0.016202416,0.022460291,0.040760584,0.0036324712,-0.012105015,0.13766637,0.09321961,-0.0,-0.00012991934,-1.5179021e-05,-0.0061088214,0.48693568,0.0215406
0.22930987,0.06680233,-0.21514134,0.44800282,0.7515511,0.039842702,-0.029920306,0.050524753,0.35341352,-0.112645246,0.23748524,0.19897722,-0.05402704,0.4017172,0.29832247,0.032465104,-0.009565338,-0.0065918933,0.00017550941,0.008130067,0.0004003719,-0.0,-0.0,0.046697423,0.04629275,0.019244185,0.094343886,-0.24186313,-0.062463667,-0.0016748334,-0.0052528367,0.00063863193,-0.0,0.018339887,0.004974667,0.06364206,-0.009327104,0.0028785255,0.038336765,-0.031569432,-0.0037025928,-0.0,-0.00013410157,-2.1052649e-05,0.08850057,-0.014220067,0.042328235
0.14218874,-0.052482203,0.15259957,0.3969723,0.39291504,0.03996585,0.0937014,-0.01830762,-0.030832002,0.092770435,0.01652799,-0.0027548927,0.0985433,-0.07857946,0.1447287,0.022732574,-0.014502985,0.004204785,0.00015455546,0.006274562,-9.844558e-05,-0.0,-0.0,-0.055960458,0.01908374,-0.13224463,-0.02367137,-0.16270627,-0.042484008,-0.025199346,-0.009054032,0.0008176447,-0.0,0.030406807,0.008129091,0.033820227,-0.06965661,-0.025103832,-0.037395943,-0.08935979,0.004860733,-0.0,-0.00012761622,-3.3494467e-05,0.008366639,-0.108565785,-0.08925064
0.16648458,-0.012875696,-0.085666634,0.44319364,1.1417816,0.07310573,-0.025066053,0.039734792,0.047130484,0.13107634,0.060632095,0.0651015,0.20353946,0.47223705,0.023113746,0.021342514,-0.01515952,0.03526497,0.00029256567,0.0063920044,0.00031049308,-0.0,-0.0,-0.03828789,0.19523261,0.023436246,0.029429827,-0.13165693,-0.053091407,0.0060954266,-0.0063797412,0.0007344154,-0.0,0.017290747,0.003944739,0.050495557,-0.0288921,0.018550502,0.050776083,0.12146615,0.061586857,-0.0,-0.000120610996,-2.1052649e-05,0.04317756,0.0045406735,0.019051138
0.16462536,-0.00964,0.036846023,-0.14043863,0.3000789,0.04532583,-0.062700234,0.04588834,-0.22137716,-0.026327742,0.17459124,0.1071555,0.13854757,0.42815968,0.13892971,0.013053984,-0.00608617,-0.024522226,0.0003506224,0.00643296,4.2587977e-05,-0.0,-0.0,0.105867885,0.034285262,0.024458366,-0.013143687,-0.32217643,-0.090514034,-0.0281799,-0.009922269,0.0009653861,-0.0,0.019987028,0.005616722,0.0404818,0.057335395,0.005151469,0.018017149,-0.056047216,-0.03693199,-0.0,-0.00012169554,-2.274117e-05,-0.011875794,0.050188396,0.00028732032
0.19105534,-0.022020647,-0.11248449,0.033463202,0.27990007,0.04027226,-0.111719474,-0.03014057,0.12147485,0.07707745,-0.13087389,0.013584609,0.08268642,0.16396661,-0.015780685,-0.00093054207,-0.011226082,-0.028795302,0.000107595806,0.0054824958,-0.00018195457,-0.0,-0.0,0.06526532,-0.08683765,0.019094642,0.03818657,-0.331167,-0.1690636,0.012700855,-0.0037974496,0.0011258229,-0.0,0.024698429,0.0070993304,0.045018863,0.06736462,-0.000769689,-0.017695429,0.13005139,0.01619159,-0.0,-0.00010466409,-1.7419685e-05,-0.005570192,0.32547942,-0.0098601505
-0.013748757,-0.031744417,0.05681751,-0.0012898084,0.12050296,0.045148272,-0.04507225,-0.0086643975,0.16513507,0.06353925,-0.054417506,0.04149764,0.1442404,0.095191866,0.123985626,0.021309894,-0.014239929,-0.048198316,0.00011352948,0.005333211,-0.00014015875,-0.0,-0.0,0.12197668,0.16805129,0.009304815,0.056528024,0.5251382,0.40240878,0.15809199,-0.003021888,0.004614047,-0.0,0.026380477,0.007295632,0.02968238,0.114031024,0.052501604,0.0032428135,0.15643108,0.10035965,-0.0,-9.902227e-05,-1.7419685e-05,0.0032963709,0.5632284,0.0110909995
-0.27651232,0.15536001,0.038894176,-0.15424436,0.47840327,0.031363524,0.00023173852,0.1381655,0.2550765,-0.013728102,0.21775028,0.06976657,-0.21037449,0.15244295,0.109853305,-0.30390298,-0.011142783,-0.024338866,0.00013048553,0.0067024305,-0.0004089091,-0.0,-0.0,0.17877813,0.07715865,0.015587418,-0.011294884,-0.21857384,-0.067723654,-0.016555328,-0.008762913,0.0006410426,-0.0,0.016712729,0.004104193,0.034441393,-0.027822528,-0.049967244,-0.04656649,-0.009895097,0.075657226,-0.0,-0.00011822414,-2.1052649e-05,-0.017522333,-0.0015364548,0.15448605
0.04807633,-0.006243304,0.054059893,0.36216033,0.3544984,0.043428436,-0.020951828,0.028433472,-0.1021176,-0.0068089673,0.08805807,0.05185804,0.04925747,-0.25527033,0.24618034,-0.06461267,-0.018990371,-0.108976565,0.0002615769,0.005822116,0.00020893627,-0.0,-0.0,0.072791435,-0.022153838,0.013847786,-0.0026705514,-0.24381617,-0.07639633,-0.016321342,-0.008972687,0.0014050065,-0.0,0.029218042,0.0080464715,-0.14308129,-0.058035612,0.01486302,0.03473928,-0.009109602,-0.058109313,-0.0,-0.00012989486,-2.0998388e-05,0.036266617,-0.045625795,-0.13895415
0.25533766,0.11376554,0.1179787,-0.07184752,0.73057556,0.054733373,0.035833575,0.14810324,-0.120067745,0.14983748,-0.18670231,0.21301791,0.18057308,0.030171236,0.023190975,0.03238385,-0.015922133,-0.012264423,0.000110278415,0.0072638555,0.00016143819,-0.0,-0.0,0.09143487,-0.053936593,0.0126095265,0.024702864,0.28438577,-0.03806957,0.17775841,-0.007653953,0.001597322,-0.0,0.030935844,0.0074191997,0.042073682,-0.012381171,-0.008971204,0.057036974,-0.07147291,0.05631757,-0.0,-0.00015081129,-3.3494467e-05,0.011222905,-0.09823612,-0.033323728
0.078670554,-0.0058945226,0.13680656,0.29576206,0.20698978,0.04004596,0.10520755,-0.030129097,-0.031664718,0.05249031,0.078308046,0.064397834,0.07265368,-0.06956445,0.1016761,0.022254888,0.1647243,6.6222e-05,0.00016056607,0.005567967,0.0001430371,-0.0,-0.0,-0.051066514,0.007959121,-0.15370719,0.043455884,-0.10157256,-0.048479192,-0.039559443,-0.010944424,0.0013403749,-0.0,0.025657257,0.0062170583,0.047247577,-0.05475779,-0.008182691,0.008399414,0.077922314,0.05768523,-0.0,-0.00012835498,-3.3355205e-05,0.031159641,-0.020724144,-0.046874575
0.056587152,-0.04770698,0.15128583,0.039718542,0.2120711,0.04180978,-0.04352149,0.073760316,0.07169596,0.17532036,0.13225584,0.045856528,0.19491632,-0.05248281,0.15126377,0.0261569,0.16753705,-0.013953486,9.97214e-05,0.0051754834,-0.00030206537,-0.0,-0.0,0.23432314,0.14651377,0.011378779,0.07110567,0.32070738,-0.06769892,-0.048426308,0.0005417601,0.0028567358,-0.0,0.027483067,0.008383049,0.04738245,0.07873023,0.033541437,-0.0015857602,0.13923264,0.11939221,-0.0,-0.00011128868,-2.5477235e-05,0.012028186,0.5070186,-0.0007856701
0.187062,-0.09480153,0.08175861,0.2407062,0.47175914,0.042202286,0.09406228,0.047814455,-0.3154202,0.07677457,-0.11465684,0.06457522,0.12815583,-0.11512276,0.14674754,0.004482951,-0.012692339,0.0019213812,9.682146e-05,0.0054051443,-5.259482e-05,-0.0,-0.0,0.0762016,0.07162638,0.010413627,-0.018532248,-0.074145615,-0.04374529,-0.010921181,-0.009538092,0.0003411497,-0.0,0.016802458,0.0059902496,0.053770363,-0.063221976,-0.015758712,0.02951471,0.057368632,0.08545012,-0.0,-0.00013923286,-2.1052649e-05,0.011316697,0.035399888,0.104676045
0.22372402,0.08231495,0.025734486,0.38872084,0.92099196,0.045711398,0.13065766,0.02336874,0.5069178,-0.077003166,0.14521083,0.15010832,-0.05911516,0.3830894,0.29786128,0.030920204,-0.0060155015,-0.00711205,0.00016535095,0.0070624915,0.0007047776,-0.0,-0.0,0.06294557,-0.0029002654,0.023101436,0.06059335,-0.28559852,-0.08334463,-0.00025605457,-0.0056090895,0.00062071305,-0.0,0.019297795,0.005352557,0.059600715,0.069737196,0.023771552,0.0393936,-0.0477125,-0.012464715,-0.0,-0.00011637822,-2.1052649e-05,0.04366858,0.021034406,-0.050036103
0.39975616,0.12574,-0.45128873,-0.087316945,0.62925184,0.044050075,-0.099774815,-0.01403357,0.3080136,-0.20577286,0.26693755,-0.08548586,0.079667926,0.29805586,-0.00052182167,0.03761435,-0.011898813,-0.044862576,-0.0046557635,0.0066897124,0.0003526184,-0.0,-0.0,-0.098941475,-0.017990123,0.019164098,-0.045789495,-0.28292572,-0.09413824,-0.015395828,-0.008769514,0.00038047385,-0.0,0.019046012,0.004178941,0.048029885,0.0410743,-0.0054777553,0.016547726,-0.050225463,-0.05109577,-0.0,-0.00012169554,-2.1052649e-05,-0.049840376,0.02141194,-0.010689013
-0.060906842,0.022299463,0.12063988,0.11699184,0.3648989,0.043842517,-0.09783769,-0.003340927,-0.2555601,-0.13994636,-0.18814549,-0.0015293071,0.002735174,0.43475747,0.082836986,0.007107745,-0.016881855,-0.009167801,-0.0014185236,0.0051989392,-7.835061e-05,-0.0,-0.0,0.20018484,0.082588546,0.0170354,0.073550604,0.45157903,-0.074317925,0.20909753,0.001633411,0.0026058434,-0.0,0.01608188,0.0043843,0.026297312,0.065497436,0.03113937,-0.0023442225,0.17765069,0.14512365,-0.0,-9.597128e-05,-1.7419674e-05,-0.002164722,0.38424802,0.03157926
0.1528831,0.07031068,0.07328014,0.33655635,0.5687271,0.047286976,0.0029748094,-0.04543941,0.26212084,0.020910215,0.023426166,-0.019051429,-0.0048016887,-0.14074023,0.2130716,0.019458236,0.1633773,0.17696196,0.00030142796,0.006342695,0.0007429929,-0.0,-0.0,-0.06377528,-0.008884904,0.013553069,0.044249684,-0.2769144,-0.08812715,-0.010870692,-0.007919365,0.00023383537,-0.0,0.028719855,0.008073903,0.088184655,0.08769228,0.013948639,0.022217995,-0.017188052,-0.034554042,-0.0,-0.00012440285,-2.1052649e-05,0.059285693,-0.04054581,-0.11368306
0.2386447,0.026763417,-0.0154031385,0.58062786,1.1890575,0.070555605,-0.014849888,0.09240068,-0.029993663,0.105173126,0.1450316,0.13177143,0.09070132,0.53801405,0.18835144,-0.026855132,-0.013740199,0.01960209,0.00052948395,0.0075538056,0.00058837474,-0.0,-0.0,0.07501854,0.12720825,0.023236098,0.054081503,-0.1143296,-0.04877066,0.0099193165,-0.0055250353,0.00081044534,-0.0,0.020286031,0.0044361046,0.07602935,-0.0046225344,0.042427327,0.08724351,0.118310474,0.08108284,-0.0,-0.00013757298,-2.1052649e-05,0.03606295,0.022818888,-0.0077368505
0.13162775,-0.066723,-0.011295969,0.4111301,0.86364853,0.058815055,0.06652579,0.03274538,-0.2506214,0.095673844,-0.039340626,0.036863487,0.12168275,-0.06983603,0.038212,0.009608944,-0.01802933,-0.0025136755,0.0009792795,0.0053838836,0.00046647462,-0.0,-0.0,0.09892757,0.10117977,0.015214991,0.03304298,-0.15729652,-0.05643289,0.007951765,-0.0067316536,0.0007830861,-0.0,0.024852917,0.006435116,0.047964025,0.07003671,0.015002195,0.032105308,0.061202098,0.08786545,-0.0,-0.00013424609,-1.8400457e-05,0.015907472,0.053075794,0.099826254
0.039738834,-0.080121145,0.09733848,0.041758038,0.026050236,0.040111482,-0.021953054,0.063360214,0.02066683,0.038464833,-0.0022608049,0.01956745,0.17592886,-0.11351965,0.099749036,0.016518371,0.14669009,-0.024548128,0.00012063071,0.0053051417,-0.0003086421,-0.0,-0.0,0.19427039,0.24125372,0.013571782,0.053171784,-0.17381367,-0.07177421,0.024250701,-0.0012232967,0.0010697027,-0.0,0.023746228,0.0073314123,0.04334521,0.20962276,0.0121679325,-0.013169391,0.1616421,0.092049405,-0.0,-0.00011128868,-2.5477235e-05,6.841858e-05,0.49189344,-0.029341506
0.11218102,-0.007869706,0.05827395,0.03558746,0.03050957,0.036835205,0.032592665,0.06761559,0.08945249,0.25215518,0.09181805,0.08075674,0.2550086,-0.07675445,0.18079124,0.020092322,0.18716386,-0.01449288,0.000102544174,0.005105194,-0.0003376313,-0.0,-0.0,0.387535,0.15283293,0.008999125,0.07583252,0.3615085,0.2605643,-0.009278589,-0.0027254086,0.003944519,-0.0,0.058376458,0.024517693,0.02452811,0.07761683,0.041098673,-0.0003551739,0.16277581,0.10792563,-0.0,-0.000103106584,-2.3236566e-05,0.019635368,0.50571924,0.014521456
0.2940161,-0.015337525,-0.031248815,0.3666413,0.96005535,0.059538845,0.17953783,0.08430794,-0.11456659,0.00979576,0.044661045,0.04172675,0.08105042,0.42499363,0.23884766,0.029792495,-0.015903553,-0.00036140828,0.0003328513,0.0073287706,0.0005175234,-0.0,-0.0,0.083893836,0.06449302,-0.24933492,0.028075492,0.4165894,-0.06425072,-0.018443977,-0.006078085,0.0009464859,-0.0,0.02246457,0.0050086123,0.055855982,-0.0057799034,0.021222383,0.04584557,-0.09694072,-0.0060210847,-0.0,-0.00013410157,-3.3494467e-05,0.03819414,-0.042460673,0.006091461
0.11361509,0.017125443,-0.054470256,-0.15436345,-1.0109202,0.008756268,0.0070894025,-0.040441655,0.049509604,-0.095504835,0.0053530503,0.1323433,-0.035008468,-0.31569472,-0.046228226,0.004165766,-0.016204622,-0.0057842727,0.0001378805,0.004849107,-0.00034831354,-0.0,-0.0,-0.065990366,0.049537882,0.007418786,-0.031807177,0.30648527,-0.04568383,0.24976969,-0.05012743,-0.076537,-0.0,-0.26983377,-0.05611254,-0.013245012,-0.042131815,0.033799764,-0.056800984,0.008729748,-0.06282999,-0.0,-0.0006316422,-0.00011147445,-0.0017078604,-0.093594685,-0.045688238
-0.11570396,-0.06755443,-0.028381638,-0.46641693,-0.8084881,0.009425731,0.1192843,-0.06583575,-0.35661238,-0.03221767,0.010103676,-0.029172463,-0.123340644,-0.38551506,-0.15517402,-0.033374093,-0.017127894,-0.01441013,0.00012331366,0.0044361344,5.9508195e-05,-0.0,-0.0,-0.058422636,0.017375775,0.004943088,-0.014108795,0.2940899,0.052876916,-0.11445725,0.3718867,0.004996104,-0.0,-0.26876655,-0.0606204,-0.009310336,-0.02631697,0.013206894,-0.063559145,-0.060994618,-0.05967182,-0.0,-0.0006806365,-0.0001681507,-0.011856436,0.026845085,-0.0033918784
0.21316372,0.010906211,0.09882508,0.59211826,-1.0483341,0.029414292,0.105808094,-0.10104208,-0.09837752,-0.09326911,-0.21440962,0.035203043,0.039927073,-0.585906,-0.0070672478,0.017441217,-0.0041846,-0.014745476,0.0002694375,0.0057193213,-0.00010738346,-0.0,-0.0,0.21718657,0.03191299,0.007411101,0.011893096,-0.13149226,-0.038711116,-0.002934503,-0.010212457,0.0016618089,-0.0,0.030440195,0.013382221,0.05316473,-0.045730133,0.024979051,-0.03611906,0.039241247,-0.050800458,-0.0,-0.00040896534,-2.7803588e-05,-0.021575948,-0.061863426,-0.022957413
-0.044241004,-0.045349043,-0.108460896,0.16579187,0.23933803,0.042248923,-0.316502,0.009369191,0.05141765,-0.14388154,-0.053766213,0.038729686,0.07828527,0.17277168,-0.30430597,0.012240087,-0.019063871,-0.020545771,0.00015962141,0.0053595565,0.0004040993,-0.0,-0.0,0.0035463064,-0.014352627,-0.41712925,0.032821786,-0.4372417,-0.19614376,0.005034687,-0.005774515,0.00088295783,-0.0,0.011152177,0.0044858004,0.038212292,0.013576722,-0.029729683,-0.03268516,0.02472368,-0.052014507,-0.0,-9.545806e-05,-1.7419674e-05,-0.023323609,0.09888094,-0.023535985
0.4155875,-0.0034278792,-0.04607515,0.48843992,0.46051744,0.060485203,0.14700216,-0.16218567,0.3486384,-0.10868819,0.27171183,-0.05607123,0.044396587,0.18647699,0.052590653,0.033001095,-0.012368727,-0.014515167,0.00023434225,0.0072165923,0.00033872208,-0.0,-0.0,-0.09107612,-0.04365594,0.013971777,-0.0015050985,0.48108286,-0.054257557,0.20694682,-0.008798357,0.0007735783,-0.0,0.022772698,0.005005937,0.061934963,-0.020396663,-0.010042826,0.0060496824,-0.080896296,-0.054914594,-0.0,-0.00011290682,-2.1052649e-05,-0.017253468,-0.08378307,-0.14588131
0.08144891,-0.0061041443,0.17069311,-0.2608499,-0.38539213,0.027062487,0.052378632,-0.03990852,-0.106653705,0.21636958,0.10204257,0.085911326,0.22775729,0.030951608,0.47036037,0.022240274,0.23558563,-0.007162837,0.0001020458,0.0048639094,-0.00030537,-0.0,-0.0,0.37055832,0.10831253,0.0061223903,0.045221582,0.32335505,0.43672112,0.12992536,-0.0025259878,0.004374025,-0.0,0.030124366,0.0059209242,0.021146405,0.06599267,0.05804967,-0.011189247,0.1215613,0.09528535,-0.0,-0.00030085008,-2.5477235e-05,0.011027962,0.29757196,0.0283756
-0.0899853,0.031072324,0.043260057,0.21587159,-0.12939082,0.032908745,-0.03571876,-0.07299653,-0.28863874,-0.07675844,-0.13218242,-0.10086716,0.069034286,-0.3220308,-0.15940152,-0.038036402,-0.027717588,-0.018364506,0.00012087503,0.0061492417,-3.0921106e-05,-0.0,-0.0,-0.056997597,-0.08248432,0.0051001622,-0.036992725,0.44748417,0.16319495,-0.07075456,-0.012220403,0.00196659,-0.0,0.05529252,0.017830513,0.025230175,-0.0687854,-0.02406755,0.002486369,-0.045136277,-0.057938714,-0.0,-0.00011644855,-4.404194e-05,0.008905081,-0.012167572,-0.008736811
-0.116604924,-0.023513775,-0.13601151,-1.1080503,-1.4521829,0.021510864,-0.30188304,-0.2878931,-0.23031586,-0.18498711,-0.28142887,-0.035605893,-0.070137285,-0.8439643,-0.13203946,0.0012572547,-0.021847019,-0.013793685,0.00012451192,0.0049193245,-0.0001390846,-0.0,-0.0,-0.12634903,-0.016728675,0.00488043,-0.017278193,-0.44354996,-0.200643,-0.5325567,-0.015311057,-0.05917858,-0.0,0.007421275,-0.00035922474,-0.002128047,-0.038386934,-0.03141714,-0.032732405,-0.008759761,-0.04416187,-0.0,-0.0010401837,-0.00025526548,-0.018327277,-0.11114605,-0.021197664
0.08508405,-0.07366466,-0.02058691,-0.18284479,-0.88591707,0.011302308,-0.082466304,0.09958475,0.0021295005,0.12550889,0.06551963,0.07631613,0.053882435,-0.029159134,-0.07670731,-0.118799895,-0.021307606,-0.014500289,0.00015509923,0.0046023754,-4.758934e-05,-0.0,-0.0,-0.071978085,-0.072291225,0.00862348,-0.068717584,0.2412669,0.3190751,0.19635102,-0.027633142,0.0024540331,-0.0,-0.34655213,-0.088536724,-0.025023554,0.03260146,0.02939073,-0.054216314,-0.004121298,-0.03384203,-0.0,-0.000508299,-3.1383708e-05,-0.040402826,-0.107712604,-0.017331468
0.11697653,0.060008723,0.007548249,0.31323788,1.0391643,0.052344922,-0.0282953,0.06919833,0.031952374,0.05361131,0.13552013,0.07388773,0.011201492,0.5042486,0.18130435,0.021181015,0.13687713,0.009936952,0.0003971579,0.0058084987,0.0004397048,-0.0,-0.0,0.059010815,0.08826026,0.029372681,-0.017200094,-0.17583774,-0.06571693,0.028166343,-0.0077645597,0.0008503798,-0.0,0.016910257,0.0044798497,-0.10770088,-0.020063272,-0.011794462,0.03753232,0.07520347,0.0631439,-0.0,-0.00011422528,-2.1052649e-05,-0.0075296396,-0.0027658918,0.031030763
0.16278663,-0.019981598,0.038910046,-0.11357371,0.3009468,0.047054097,-0.04652173,0.0931576,0.6060144,0.047230266,0.24605446,0.1317876,0.13244367,0.373189,0.16603996,0.026174812,-0.0073454147,-0.020934254,0.00034825795,0.0065039243,0.0002566303,-0.0,-0.0,0.09882852,0.060321774,0.019915259,-0.0016260842,0.61627316,-0.0819604,0.21114857,-0.009236763,0.0012936608,-0.0,0.023650458,0.0066621103,0.05991511,0.06373123,0.038082458,0.019010568,-0.03722525,-0.036627203,-0.0,-0.00012169554,-2.274117e-05,-0.006886959,0.05044787,0.049952105
-0.09600467,-0.17481834,-0.03052152,-0.758792,-0.8103281,0.015826823,-0.2118253,-0.053125948,-0.23256285,-0.18094283,-0.19883981,0.019484725,-0.063613005,-0.75523007,-0.06506781,-0.0009949354,-0.019251412,-0.010863132,0.00012196697,0.0044086813,-0.00041084667,-0.0,-0.0,-0.10760532,0.029078227,0.003990839,-0.013413052,-0.3941051,-0.1837061,-0.3875397,-0.020516299,-0.08003312,-0.0,0.014257864,0.005786454,-0.010479396,-0.03668109,-0.02260377,-0.01970909,-0.00997324,-0.034930684,-0.0,-0.0008691913,-0.000100718185,-0.020700334,-0.09553528,-0.007095117
0.082665764,-0.023776073,0.16143307,0.19030613,0.1672085,0.03831226,-0.09232433,0.06204571,-0.10898354,0.2514326,0.116246924,0.08157366,0.20957562,-0.004219379,0.15391588,-0.064013034,0.249938,-0.013349328,0.0001342528,0.0048272605,-0.00026746624,-0.0,-0.0,0.08868956,0.09852085,0.0084500825,0.066595316,0.05086626,0.3451687,0.11378075,-0.0024546278,0.0039565647,-0.0,0.06422274,0.022408608,0.035444904,0.088362895,0.033812333,-0.0016080558,0.19090006,0.11290463,-0.0,-9.967914e-05,-2.3236566e-05,0.008274593,0.41880903,0.024623848
0.23400563,0.021305017,-0.04820581,0.5096805,1.2382052,0.07037077,0.101388715,0.04713197,0.32045454,0.10612903,0.05793949,0.0667475,0.0025378973,0.378768,0.029798778,0.028862761,-0.016676731,0.019027835,0.0003357515,0.00717166,0.0005985349,-0.0,-0.0,0.08840771,0.05725923,0.01706587,0.040071826,0.4198735,-0.055025436,0.18494755,-0.0054090065,0.001119555,-0.0,0.02161653,0.00456941,0.07074041,-0.005233687,0.015698165,0.034172837,-0.101161376,-0.0114334095,-0.0,-0.000120556164,-2.1052649e-05,0.046653435,-0.0936737,0.029486194
-0.14512852,-0.001734857,0.050134875,-0.12933269,-0.7934147,0.010799926,-0.13683493,-0.015494918,-0.0188539,0.09178418,-0.14707974,0.009638845,0.0021960363,-0.14878018,-0.11121106,-0.088080406,-0.01972441,-0.012109008,0.000111023226,0.004155881,-0.00044146084,-0.0,-0.0,-0.014902507,-0.020551572,0.006270485,-0.04033836,0.23376945,0.06368051,0.0707983,-0.04299318,0.0033101123,-0.0,-0.2767728,-0.09022623,-0.018131305,0.1207452,0.05186215,-0.045153785,-0.04783903,-0.024414374,-0.0,-0.00043354454,-3.5947476e-05,-0.037530884,-0.09154004,-0.03083609
0.23667404,0.08720624,0.0752659,0.59571594,1.1094531,0.047130626,-0.0012208084,0.40823227,0.42172867,0.038871996,0.2319066,0.20017202,0.09162562,0.38535702,0.076186985,0.060190827,0.11950001,0.10186031,0.00034576416,0.0068288557,0.0004692423,-0.0,-0.0,0.21168952,0.011612977,0.012752962,0.021451717,-0.1525877,-0.05034715,-0.0043482813,-0.0051831184,0.000526944,-0.0,0.018233573,0.0045118234,0.05628209,-0.017300561,-0.0056007598,0.007405532,0.041529264,0.18501817,-0.0,-9.532085e-05,-2.1052649e-05,0.009680925,0.042079493,0.22210501
0.11920602,0.026433745,0.08151873,0.21770427,-0.7626738,0.017427426,0.02219885,-0.07797525,-0.06294644,0.06913024,-0.15940705,-0.0039109364,0.079007514,-0.24684542,-0.041865,-0.063020304,-0.015633168,-0.0080090985,0.0002197885,0.0046876026,-5.1694587e-05,-0.0,-0.0,0.09838909,-0.05213013,0.003822515,0.006891316,0.24450459,0.16989833,0.112623006,-0.018491965,0.0014127343,-0.0,-0.3643103,-0.07974391,0.023343554,0.0151175335,0.0019816959,0.018069567,-0.088762075,-0.044436663,-0.0,-0.0003913273,-0.00011355096,-0.0015482891,-0.06613584,-0.08128937
