"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),LogP-P",Flexibility-P,HBA-P,HBD-P,TPSA-P,Charge-P,Atom_Stereo-P,LogP-R,Flexibility-R,HBA-R,HBD-R,TPSA-R,Charge-R,Atom_Stereo-R,HeavyAtom,Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.04360719,-0.009793062,0.038379874,0.053785205,0.38181314,0.01860465,0.046252463,0.16428651,-0.070012964,0.10162837,0.30268177,-0.070422605,0.03582964,0.10125975,0.030507449,0.0047071185,0.09301543,0.116115235,0.10243357,0.07455445,-0.04684397,0.13049632,0.03429994,-0.010505365,-0.0031132514,3.509809e-05,0.0054718484,0.00023993102,-0.0,-0.0,0.061796464,-0.011573101,0.008742823,0.024800198,0.33945206,-0.05431836,0.19905043,-0.0069446038,0.0022204649,-0.0,0.028616631,0.006520614,0.02959195,0.03168567,0.026907085,0.039621677,-0.05864559,-0.031075587,-0.0,-0.00013224146,-4.8287464e-05,0.022866437,-0.012497285,0.007784094
-0.17216764,0.061413206,0.02903525,0.03826718,0.0822555,0.02512221,-0.0842909,-0.16880625,-0.007358056,0.08829848,0.043962196,0.33554932,-1.2430081,-0.14143428,-0.08535371,-0.19732697,-0.21308167,-0.19198081,-0.06392745,-0.15386365,0.13020387,0.027375067,0.003137821,-0.017016884,-0.0056955107,-2.1683629e-05,0.0035892327,3.581001e-05,-0.0,-0.0,-0.031280067,0.06631746,0.008662655,0.025219668,-0.0026803217,0.34097037,-0.03760188,-0.0055123884,-0.07735588,-0.0,0.010259342,0.0017639471,0.01084904,0.1435158,0.054786544,0.001591304,0.1329189,0.08832773,-0.0,0.021796508,0.007327646,0.021625202,0.075151145,0.18354976
0.09075238,-0.076664254,0.0074797,-0.010373123,0.08686561,0.015016977,-0.015730478,-0.16821101,-0.10087181,-0.030857174,0.14489493,-0.49942234,0.02644763,-0.069404945,-0.03666784,-0.12146994,-0.02568272,-0.10000197,-0.13242364,0.0074355477,-0.15159461,-0.043318894,-0.048621904,-0.018427633,-0.0066423793,-2.4884983e-05,0.003815902,0.00013708448,-0.0,-0.0,-0.013460485,-0.047599547,0.0054162582,0.00016158038,0.05286604,0.09778483,0.006135381,-0.0074335737,0.002396969,-0.0,0.026711715,0.0067396597,0.007547588,-0.0011954966,-0.0082055805,0.029148731,-0.042053424,-0.15379266,-0.0,-0.00015296841,-6.920492e-05,-0.012397541,-0.09103051,-0.08092241
-0.17482854,-0.038450763,0.011951638,-0.03731109,-0.72067416,0.0038090234,0.082926415,-0.09760529,-0.030865593,-0.093950756,-0.15677081,-0.40831098,0.0043244055,-0.015790183,-0.05170875,-0.28398103,-0.025183579,0.023027748,0.06534151,-0.015700378,-0.087406486,0.016440008,-0.007451208,-0.010692838,-0.004511054,-2.2401908e-05,0.0035025063,-0.00041897284,-0.0,-0.0,-0.040963437,0.044159766,0.0026947523,-0.014545852,0.24427985,0.13497101,0.28065577,-0.08101391,-0.1565366,-0.0,-0.28962842,-0.09637972,0.02458362,-0.0028842979,0.0053676353,-0.070916116,-0.008362922,-0.06778694,-0.0,-0.0008709236,-0.00031741936,0.0018372294,-0.061065007,-0.025595246
0.01772325,0.15595639,-0.0028979965,-0.002316174,0.17942399,0.013161959,-0.05543161,0.10796385,0.046464447,0.0027547418,-0.16065194,-0.08143407,0.02006656,-0.22630833,-0.014790534,-0.03611279,0.026164932,-0.039522894,-0.062143177,0.097239316,-0.076510005,0.02149285,0.030981014,-0.016776944,-0.016319374,-1.2634864e-05,0.0043054484,-0.00015543864,-0.0,-0.0,0.04200287,-0.07407478,0.0035659296,-0.0052105747,0.48630044,-0.16093352,0.17203197,-0.008708624,0.0036512348,-0.0,0.062429298,0.025555905,0.011772329,-0.0027923882,0.013448496,-0.03005402,-0.018009404,-0.0319803,-0.0,-0.000188083,-7.6769924e-05,0.011581112,-0.060949326,-0.004780364
0.22652303,-0.03328082,0.023224548,0.054024134,0.4662081,0.0253987,0.069596514,0.27784076,0.016864171,0.15168636,0.3202565,0.51640564,0.038342435,0.13815202,-0.048143055,0.35258037,-0.035498284,0.09922415,0.003868335,0.068514936,0.04859797,0.11758839,-0.09964093,-0.012102718,-0.0034835152,-4.5477984e-05,0.0037039241,0.0004794382,-0.0,-0.0,0.079579316,-0.0980791,0.009637855,-0.011833729,0.45182195,-0.080603115,0.18056531,-0.009461521,0.0020450547,-0.0,0.022249382,0.0053094956,0.05674156,0.004557847,-0.008164626,-0.056826763,-0.048373803,0.018310308,-0.0,-0.00012245697,-3.9605206e-05,0.010493803,0.014154416,-0.06263871
0.023006897,-0.0242679,0.06805409,0.06201668,0.3194382,0.01600792,-0.16359206,-0.13663459,0.028857809,0.09294648,0.32395077,0.0987527,0.03470744,-0.018753327,0.05556795,0.012244994,0.10287329,0.051391575,0.02170891,0.09443201,-0.021042831,-0.098326236,0.01838705,0.15108696,0.05490378,-1.8534689e-05,0.003808967,0.00013312699,-0.0,-0.0,0.09109353,-0.01294736,0.010392059,0.036048703,0.24656725,0.2680809,-0.29689857,-0.004879789,0.0030627046,-0.0,0.0201803,0.0052386355,0.0313288,0.117879726,0.05179508,-0.03256975,0.13438559,0.07000922,-0.0,-0.00010610254,-4.8865586e-05,0.024503825,0.18275917,0.003694348
0.20531268,-0.0048775356,-0.18188709,0.19102968,0.94427997,0.024984444,-0.026984014,0.20975901,0.3640215,0.036282595,0.47052994,0.78503525,0.029208671,-0.0025506627,0.2359843,0.22553939,-0.07098628,0.12915252,-0.04743375,-0.12644379,0.19030337,-0.12424125,0.020697813,-0.012125067,0.013390258,0.00030482747,0.004979359,0.0004704887,-0.0,-0.0,-0.1330984,0.012944774,0.0094132265,-0.02795894,-0.19317688,-0.052267008,-0.01608393,-0.006063474,0.0009506223,-0.0,0.013751492,0.0034532605,0.03492841,-0.011469576,0.0012014922,-0.0115066515,0.017516047,-0.023518652,-0.0,-9.936399e-05,-3.89767e-05,0.0012511528,0.013979872,-0.09336021
-0.4697111,-0.038757812,0.021800844,-0.23432508,0.14065078,0.011633772,-0.036941275,-0.21975544,-0.05873373,-0.027059773,-0.58418083,-0.2524214,0.014810722,-0.07666954,-0.044649437,0.32427046,-0.0032309827,0.08325937,-0.08803557,-0.050023567,0.01896499,-0.05463069,0.028688652,-0.00850977,-0.016300594,-3.5864723e-05,0.004137596,-0.0008414458,-0.0,-0.0,-0.06726733,0.0091394195,0.005596224,-0.04856025,-0.24798903,-0.06984537,-0.06965473,-0.010126592,0.0012842435,-0.0,0.019862004,0.004346634,-0.0058458936,-0.031224513,-0.06687864,-0.091235705,-0.023662537,-0.1272163,-0.0,-0.00016580675,-5.5327364e-05,-0.06847016,-0.063757546,-0.23735937
0.09424485,-0.003375448,0.02494103,0.03027378,-0.03234521,0.013179671,-0.008807438,0.32187343,-0.04598959,-0.016856559,0.27045995,0.058671646,0.025764093,-0.04122424,0.017113095,0.019134942,-0.015250256,0.07164671,0.14901309,0.022860102,-0.05663029,-0.02856273,-0.08483303,-0.017139269,-0.0017466701,0.00034264088,0.0040108953,-0.0009326432,-0.0,-0.0,-0.014428955,-0.07703516,0.0043066847,0.03936895,0.33363727,0.28386155,0.045398828,-0.013464472,0.002924261,-0.0,0.06854258,0.028399829,0.04132951,-0.0018754625,-0.01840085,0.03937803,-0.049437776,-0.038525164,-0.0,-0.00017317731,-5.318654e-05,0.025313724,0.014414042,0.011096135
0.07717312,0.05921481,0.09745533,0.03199644,-0.32054386,0.012029793,0.03770645,0.20290516,0.06870267,0.021808121,0.37732637,0.1008805,0.023439303,0.011799861,-0.026559921,-0.04977441,0.18974176,0.061068043,0.07615541,0.1724513,-0.0029550488,0.13817805,0.025810016,0.15789846,-0.0009261231,-1.8377192e-05,0.0044309855,-6.0020142e-05,-0.0,-0.0,0.1993776,0.13924202,0.006969203,0.03768219,0.38874033,0.40282637,0.12076139,-0.004566622,0.0046733255,-0.0,0.032757238,0.0075842915,-0.087898634,0.057073716,0.026499841,-0.02428491,0.14924471,0.088265374,-0.0,-0.00021073606,-7.512058e-05,-0.0045453277,0.20845531,0.00044997243
-0.102466054,-0.04839105,-0.035683416,-0.057659134,-0.92144495,0.0048248046,-0.13061425,-0.09801741,-0.070764326,-0.07523936,-0.200818,-0.447346,0.0041513043,-0.11782218,-0.042153567,-0.1816762,0.03947615,-0.07231261,-0.0073596174,0.06668943,-0.09224288,0.0053523644,-0.06718565,-0.006731037,-0.0058904826,-1.205735e-05,0.0033744338,-0.00064319785,-0.0,-0.0,-0.00244648,0.11717512,0.00467503,-0.017040716,-0.12504086,-0.007832219,-0.0763762,-0.026128003,0.0026314387,-0.0,-0.20694762,-0.07136779,-0.02335746,-0.013142897,-0.011941606,0.016698062,-0.0078929225,-0.04794836,-0.0,-0.000890973,-0.00032465404,-0.021794096,-0.024368342,-0.029144017
0.117988296,-0.0361619,0.018798094,0.089911945,0.88611245,0.031768166,0.11147441,-0.047475193,-0.088439904,0.017453296,0.38901433,0.6668938,0.04402892,0.026770813,0.01614564,0.027339175,0.06597748,0.09254772,0.027109407,0.11534557,0.16426264,-0.0326453,0.026184209,-0.015281468,0.010657899,0.00034378143,0.0047025504,0.00054801774,-0.0,-0.0,0.09133836,0.035598263,0.010730362,-0.0059304447,0.3026999,0.13151738,0.1607325,-0.006022208,0.0022472858,-0.0,0.017355146,0.0051215887,0.037488773,-0.0025568602,0.012926903,0.012601228,-0.07818766,-0.07645291,-0.0,-0.00013133699,-5.637614e-05,0.0012694584,-0.098879,-0.0041339966
-0.060818717,0.010609207,0.069876246,0.080945686,0.72553563,0.026199415,0.099627644,0.09299677,-0.03309822,0.1210499,0.42600682,0.4950657,0.027738145,0.021076107,0.09298229,0.038344417,0.0022995828,0.033063754,0.10906862,0.034224067,0.17869255,0.058797818,0.014792244,-0.012192013,-0.008196353,1.6495324e-05,0.0053324886,0.00069708575,-0.0,-0.0,-0.014387605,0.017906962,0.016602708,0.0076470836,-0.15810105,-0.07640322,-0.02890516,-0.01163564,0.0015502797,-0.0,0.043967724,0.015125958,0.029763581,0.07909154,-0.011545848,0.017073046,-0.06917695,-0.05635156,-0.0,-0.00013311314,-5.2460695e-05,-0.014136229,0.00220693,-0.0073029627
0.08032125,-0.016607596,0.036740027,0.04060464,0.21185902,0.018706594,-0.006900211,-0.112590015,-0.08856733,0.11557374,0.26327452,0.1145457,0.035166156,0.0639441,0.019602193,-0.033199374,0.030258004,0.08286523,0.02600762,0.04586171,-0.039489955,0.22888733,0.030648312,-0.014900397,0.12987596,-7.094546e-06,0.004888285,0.00015570715,-0.0,-0.0,0.004240431,-0.016786024,0.008556552,0.010473918,0.3480549,0.16520654,0.021912403,-0.007722824,0.00206398,-0.0,0.02790041,0.005791017,0.04690946,-0.02773856,0.009128194,0.009968448,-0.06121577,-0.045295116,-0.0,-0.00013113882,-4.502662e-05,0.015244593,-0.074480966,0.030732604
0.07932836,0.05750361,0.050652344,0.056317434,0.43787214,0.013111747,0.0059191813,-0.007695548,0.50187224,-0.008215521,0.28108498,0.17775813,0.020191055,0.021641083,0.0489345,0.16507603,-0.10673373,0.010237418,0.057510935,-0.062058195,0.16547321,0.2102071,0.022403775,-0.007719868,-0.012840585,0.010980333,0.0053391964,3.953687e-05,-0.0,-0.0,-0.095708705,-0.0020804803,0.016865777,0.05525853,-0.23518799,-0.076233625,-0.013887798,-0.005743519,0.0012424586,-0.0,0.014521239,0.0031396744,0.048064988,-0.014653002,-0.0120552685,0.04948336,0.0024398896,-0.04259907,-0.0,-0.0001147437,-4.0500705e-05,0.04932643,-0.0050351513,0.004607299
-0.27590322,-0.11134514,0.0115752835,-0.09464713,0.097551495,0.011505691,-0.0790911,-0.48838386,-0.13031068,0.003972966,-0.30355087,-0.055373684,0.018078914,-0.18803406,-0.035528474,-0.13629206,-0.20815209,-0.1516781,-0.056476653,-0.28071737,-0.08764947,-0.048835315,-0.0004071254,-0.01126927,-0.014045464,-2.9882653e-05,0.003985424,-0.00036569906,-0.0,-0.0,-0.0112339,-0.015187069,0.010727351,0.015265146,-0.20005028,-0.074016385,-0.014811053,0.07696593,0.0029922032,-0.0,0.013197176,0.004082595,0.009969274,0.016948566,-0.011398945,-0.024167618,0.14435379,0.11746339,-0.0,-0.00013472312,-0.00016098203,0.0057102367,0.1396245,-0.013302299
0.09302525,-0.06469334,-0.052516073,0.00948985,0.30159232,0.018840795,0.015355804,-0.017206082,-0.03867585,-0.015054852,0.0453912,0.019836085,0.022318779,0.07613414,0.010138975,-0.07072857,0.08235395,-0.02060399,0.01729783,0.055236127,0.16687006,0.13835734,0.0052274503,-0.008383176,-0.012735334,-0.00015310445,0.005235177,-0.00025231176,-0.0,-0.0,0.0075239763,-0.025477983,0.018928591,0.03706646,-0.16189797,-0.0560347,-0.02747557,-0.0069111763,0.0011313852,-0.0,0.014188594,0.003483706,0.02033886,-0.028325519,-0.01035104,0.035673495,-0.058531277,-0.059822228,-0.0,-0.00014704604,-6.866997e-05,0.010720621,-0.02409716,-0.042784434
0.12504865,0.012656548,0.067322046,0.039287753,0.32877275,0.01569714,-0.004946637,-0.04328502,0.08161703,0.12228963,0.27456382,0.016707443,0.028731665,0.081169136,-0.016441891,-0.1180653,0.07247144,0.017690359,0.032448113,0.07466201,-0.06209973,0.19818802,0.045053277,0.17279129,0.07566959,-2.8586213e-05,0.0047615254,3.9883016e-05,-0.0,-0.0,0.008185315,-0.065107934,0.0046473704,0.059127018,0.35906062,-0.046228338,0.12839827,-0.0067714467,0.0019344279,-0.0,0.027109299,0.006541606,0.040838428,-0.020528879,-0.008062065,0.014645509,-0.040991403,-0.032334954,-0.0,-0.00012906965,-4.502662e-05,0.030865341,-0.029554363,0.032768223
0.030065166,0.08775244,0.03350929,0.11171064,0.5165333,0.02466255,0.05916577,0.16233748,0.08155626,0.08979092,0.38638154,0.5166345,0.029490799,0.06113575,-0.025686242,0.2367158,0.014047819,0.21223818,-0.08505228,0.056710623,0.12488488,-0.11412601,0.030547488,-0.009614842,0.00816804,-0.00012793519,0.0047096303,0.0006456751,-0.0,-0.0,0.08651146,0.013069653,0.0102433255,-0.014916389,-0.25041628,-0.06095172,-0.026577607,-0.008612414,0.0013233849,-0.0,0.013886899,0.0041754316,0.02715833,-0.019155746,-0.0053914525,-0.033362534,0.00049307453,-0.049968034,-0.0,-0.00010679542,-4.2824548e-05,-0.011476139,0.0010438818,-0.0919132
0.14543526,-0.016606634,-0.00053992425,0.12296646,0.71502674,0.029287012,0.0988911,-0.08304119,0.014355994,0.04263755,0.36165333,0.6205647,0.04371119,0.024107259,0.09900128,0.024580179,0.03423567,0.14113314,0.060151137,0.036280513,0.11750737,0.13524568,0.027211642,-0.015860682,-0.0025597373,-3.4601753e-06,0.004451996,0.00066514744,-0.0,-0.0,0.07027399,0.016968254,0.010899357,0.018040186,0.28863114,-0.06710815,0.040673304,-0.0062958635,0.0019321103,-0.0,0.014933067,0.0048608272,0.04970051,-0.015676916,-0.03545403,0.030239226,-0.04497532,-0.02270317,-0.0,-0.00010478589,-5.027551e-05,0.009356981,0.008113102,0.0041247173
0.09246062,0.02651091,0.07017641,0.035299763,0.30378154,0.016334666,-0.091684975,-0.0935607,0.021617925,0.08485291,0.285928,0.07859233,0.037621886,-0.0131097995,0.08215984,0.07527611,0.105936594,0.060061146,0.03932639,0.10721167,-0.012473715,-0.0853991,0.02588103,0.20148396,-0.0030542337,-2.403148e-05,0.003994851,0.00013339674,-0.0,-0.0,0.09009101,0.005625592,0.010152168,0.0406482,0.28228155,0.42012405,0.016300077,-0.004735761,0.0034190288,-0.0,0.020776203,0.00529425,0.04150892,0.13199961,0.047140982,-0.023586402,0.17132065,0.09212093,-0.0,-0.00010429541,-4.8865586e-05,0.01827202,0.20096667,0.01688216
0.098210715,0.01899208,0.06744415,0.087719925,0.7790986,0.028537013,0.03176996,0.14086151,-0.047455654,0.12284051,0.31956527,0.3305814,0.03826304,0.06957118,0.0748268,-0.045623936,0.14474374,0.0704745,0.11828019,0.08817244,-0.14314415,0.0043546623,0.02265669,-0.01573896,-0.003341147,9.12113e-06,0.0059500146,0.0009307219,-0.0,-0.0,0.05777313,0.021928873,0.015334904,-0.009377359,-0.19329503,-0.070764355,-0.020869078,-0.0072384216,0.0013016757,-0.0,0.021284562,0.006024453,0.041662652,0.011041515,-0.015651815,0.03123145,-0.061894454,-0.016727867,-0.0,-0.00011109185,-4.4601155e-05,0.0062227603,-0.015523249,-0.022972891
0.06656581,0.025647577,-0.0057712197,0.06575618,0.9102682,0.032357626,0.058548834,-0.092134066,0.06756375,0.047846068,0.35014975,0.83104235,0.048242487,0.07545088,0.077288516,-0.032856774,0.07623654,0.0517907,0.05168914,0.056882065,0.13943453,0.18772937,0.0072599873,-0.0141678685,-0.0029701104,-1.3891038e-05,0.005183599,0.0004178725,-0.0,-0.0,0.07952971,0.054814253,0.016479509,0.041425265,0.2970645,-0.041288387,0.12748887,-0.0052364226,0.0017425764,-0.0,0.016487898,0.0040379507,0.04419487,-0.0026104182,0.021559473,0.044214755,0.075585976,0.08818647,-0.0,-0.00013589874,-4.6036872e-05,0.023198532,0.08263639,-0.021989472
-0.033151325,-0.032391697,0.00832301,-0.265928,-0.96209884,0.006061893,-0.03596768,-0.24003154,-0.030535929,-0.1334723,-0.65806115,-0.7044483,0.0069902996,-0.069678046,-0.050286677,-0.12348263,-0.011872189,-0.014018297,0.09212283,-0.009106678,-0.011697124,0.023710411,0.01829778,-0.005746277,-0.012831706,-4.073566e-05,0.00408331,0.0005865891,-0.0,-0.0,0.010717381,0.00313951,0.004473108,-0.028462736,-0.15898837,-0.056970045,-0.07821281,-0.01407074,0.0021166187,-0.0,0.0224974,0.010639075,-0.018012518,0.0034021868,0.12944573,0.023709003,-0.062045246,-0.050176676,-0.0,-0.00068913883,-0.0002626206,-0.010568356,-0.006586372,-0.0036390712
0.08380033,-0.071318194,0.012630928,0.0547443,0.3301657,0.0158911,0.048842654,-0.10332351,-0.10148075,0.008966504,0.3062789,0.20803955,0.02890836,0.06405032,-0.021955652,-0.06504408,0.13114351,0.09829691,0.060922425,0.02214271,-0.1884825,0.15007299,0.021902671,0.085173234,-0.0019995593,-0.0003405098,0.0053093354,-7.552921e-05,-0.0,-0.0,0.008083617,-0.043301385,0.012300973,0.024798537,-0.23951899,-0.08036384,-0.036689468,-0.007720282,-0.04861449,-0.0,0.019241862,0.0034782523,0.03401553,-0.02468585,-0.0006628779,0.006403568,-0.09425178,-0.05402943,-0.0,-0.0001479528,-4.5008834e-05,0.021415956,-0.06959958,-0.007995057
0.024357669,0.05683162,0.005634068,0.045003273,0.48937804,0.016710842,0.03245259,0.06777257,0.0129003255,0.13397348,0.024423406,0.381664,0.028113974,-0.0044512437,-0.0029419388,-0.114866406,0.066727474,-0.019357728,-0.0014713344,0.056655146,0.1543401,0.06462929,0.032897316,-0.0073805763,0.0010945499,-1.6376533e-05,0.004408602,-0.00012049567,-0.0,-0.0,0.011162932,-0.09363364,0.011298899,0.019942679,0.1867443,0.21629053,0.004778383,-0.0034675815,0.003093125,-0.0,0.018173538,0.004879874,-0.018053072,-0.007882141,0.041589804,0.03531808,0.061266404,0.12988868,-0.0,-0.00017451853,-7.67126e-05,0.016274018,0.004956614,0.05669119
0.086703375,0.056857694,0.010105069,0.16324915,0.93993896,0.026096307,0.10518589,0.1619651,0.33464736,0.097757965,0.46214014,0.69123626,0.029519677,0.14229718,-0.112768695,0.16707122,0.07537777,0.1530872,-0.020723712,0.0073592523,0.11937149,0.12256401,0.018619068,-0.008350018,4.4009357e-07,-0.00017520398,0.0042402856,0.0004151696,-0.0,-0.0,0.046445288,0.042888448,0.010111368,0.013612552,-0.23602968,-0.08346854,-0.00033980602,-0.0057889298,0.0011980782,-0.0,0.014084473,0.004237244,0.042440094,0.038195346,0.01859915,0.024880975,0.014221555,-0.0370253,-0.0,-0.00010986562,-4.0500705e-05,-0.0033450965,0.028002713,-0.0072624334
-0.09357806,-0.048476078,0.0766214,-0.092559725,0.17228122,0.012696733,-0.0042144107,0.15099797,-0.01708611,0.16136211,-0.31766862,-0.3240385,0.018613849,0.06371796,0.07698782,-0.014255755,-0.009691978,0.050640177,0.0823059,0.048053194,-0.023321886,0.016726272,0.028945807,0.1353149,-0.01455022,-1.9725041e-05,0.004442704,-0.00083282305,-0.0,-0.0,-0.037550453,-0.05551124,0.006039196,0.014715059,0.47183645,0.19208303,-0.018376838,-0.013186745,0.002483601,-0.0,-0.21488869,-0.0662488,0.021651011,-0.015802437,-0.0018530342,0.031906974,-0.040001824,-0.0578285,-0.0,-0.00016603523,-5.2607596e-05,0.003395267,-0.06850088,-0.040392704
0.033361636,-0.06668166,0.031646267,-0.26675147,-1.2248962,0.008962021,-0.026702832,0.0016740751,-0.08584819,-0.14613819,-0.9312215,-0.70249224,0.0129344,-0.0076196296,-0.06334317,-0.22984388,-0.04956149,-0.094410725,-0.013118863,-0.027676338,-0.06083545,-0.09240945,0.019185286,-0.01212162,-0.0003666107,-9.192114e-06,0.0037467873,-0.00031464073,-0.0,-0.0,0.004078659,-0.044542797,0.0044160755,-0.018344592,0.280942,0.24997017,0.24420907,-0.007879255,0.004003661,-0.0,0.03224812,0.0145005435,0.0082120905,-0.018052163,-0.023427775,0.017908229,0.018059455,0.03700351,-0.0,-0.0010173129,-0.00031861232,0.010562722,-0.07900825,-0.033231664
0.25713113,-0.09581178,-0.16839452,0.07244851,0.77593464,0.027401917,0.17749509,0.17636484,0.1408563,-0.0022706774,0.32580093,0.8113643,0.040280096,-0.030903671,-0.06566635,0.26163316,-0.031556614,0.12953226,0.01358369,0.00017866383,0.09042816,0.12629038,0.014866819,-0.012056322,0.006720334,0.0003061685,0.004187407,0.0005041638,-0.0,-0.0,-0.042881094,0.059140123,0.014046844,-0.04148267,0.44948772,0.1773964,0.1726613,-0.004845725,0.0019511015,-0.0,0.01630321,0.005005909,0.030642806,-0.0076135914,-0.0001425183,-0.055884562,0.07165065,0.1366958,-0.0,-0.0001259778,-4.848869e-05,-0.016888674,0.10400797,0.01581997
0.21402909,0.0028986596,0.009435464,0.1439009,0.9643321,0.02352869,-0.0059751305,0.07347581,0.32514778,0.044216905,0.4237955,0.7741985,0.025825834,0.0091964705,-0.00019975405,0.29185823,-0.05363492,0.13857743,0.09562527,-0.15036745,0.18743734,-0.060957227,0.037034903,0.06032474,0.0057732007,0.00030482747,0.005102444,0.00049599627,-0.0,-0.0,-0.019020358,0.042045828,0.007003302,0.0153005365,-0.18331257,-0.05485939,-0.019581972,-0.006268064,0.0010768492,-0.0,0.013802364,0.0033296552,0.036573395,-0.013868512,0.003261144,-0.029361768,0.04192046,0.17111355,-0.0,-0.000103486855,-3.89767e-05,-0.004441035,0.014914698,0.24039297
0.047340903,0.0006248262,0.04276568,-0.06782355,-0.6271166,0.007963261,-0.007362198,-0.016185869,0.048712388,-0.08393629,-0.11641657,-0.09847175,0.008165521,-0.021238543,0.1636915,0.5564926,-0.006448931,0.21965472,-0.022337494,0.031610083,0.004166153,0.13018028,0.059078142,-0.0056659365,-0.012379606,-3.7391612e-05,0.0046470263,-0.0015421574,-0.0,-0.0,0.17877856,0.061131548,0.003684189,0.0022135018,-0.26069218,-0.057179905,-0.06726293,-0.010545215,0.0019503846,-0.0,0.045618728,0.0148259215,0.05231267,0.04153033,0.106377766,-0.0714195,-0.014506099,0.073178604,-0.0,-0.0005499824,-0.00013526758,0.04126645,0.07992302,0.027293527
0.1539162,-0.06183096,0.08427137,-0.19716918,-0.752768,0.010116202,-0.10730194,-0.17176358,-0.23981354,0.017756348,-0.23326416,0.020292487,0.01567477,-0.20393996,-0.04064645,-0.17774165,-0.14590903,-0.08551461,-0.028902648,-0.1993799,-0.024955908,0.15405956,0.0018667127,-0.02052581,-0.0074601094,-1.1279884e-05,0.0037498686,-0.00025081978,-0.0,-0.0,0.011229365,-0.025575137,0.0057989927,0.01950982,0.39160654,-0.102720514,-0.054495543,-0.007285607,-0.12205137,-0.0,0.019069921,0.008249504,0.01413355,0.0021220483,-0.0068724374,-0.023739897,0.12151222,0.059133355,-0.0,-0.00029024488,-0.00023225829,0.0006842603,0.13751616,-0.017399106
