"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.014425157,0.08907075,0.04244425,0.3944165,0.8133149,0.053722978,-0.08854698,-0.022409793,0.084731,0.13536967,-0.105718434,-0.02066977,0.061128806,0.22812301,-0.14491779,0.025346534,-0.01390608,-0.0016601838,0.00024327614,7.653747e-05,-0.0002709399,-0.0,-0.0,0.052207574,-0.16032714,-0.26841992,0.002339615,-0.19511269,-0.061876204,-0.0025500683,-0.001651609,0.0028137926,-0.0,0.02216338,0.004957983,0.07269626,0.027589783,-0.016897965,-0.027024161,0.033716813,0.10365263,-0.0,-0.0,-0.0,0.013899226,0.04643653,-0.014640468
0.09022855,-0.049915325,-0.025652653,0.63187736,-2.2556312,0.040825803,0.10438943,0.015360073,0.06961421,0.13675065,0.20387271,-0.0076280273,-0.014175682,-0.23628616,-0.020627622,0.0538927,-0.012140104,0.002170196,0.00025197156,0.0001369477,-0.00091907004,-0.0,-0.0,0.110536516,-0.08163209,-0.18733032,0.009088862,0.20444793,0.016480109,0.010646322,-0.0020001298,0.0023873842,-0.0,0.035734206,0.008965074,0.053558044,-0.023960428,-0.0013660392,0.0027796028,0.03111754,-0.09965466,-0.0,-0.0,-0.0,-0.0014922234,0.029441735,0.06511849
0.02673208,-0.03870219,-0.06908185,-0.0383889,-1.1073738,0.032368932,0.27089134,-0.056860033,0.07122911,-0.0064423787,0.1381802,0.010566978,0.041659452,-0.37258014,0.023399161,-0.20307079,-0.020587811,-0.0104644345,0.0006060526,9.8281715e-05,-0.0012950291,-0.0,-0.0,0.08790672,-0.04472176,0.011005266,0.021160066,-0.17352058,-0.04540414,-0.006692534,-0.0016765656,0.0033987463,-0.0,0.036002982,0.008535614,0.0634397,0.052905925,-0.0036574912,0.032062896,-0.087648876,-0.14761965,-0.0,-0.0,-0.0,0.015162961,0.008803806,-0.08654363
-0.0667665,0.066652834,0.059911434,0.5871797,1.2701097,0.053567383,0.021010388,0.1845381,0.38805035,0.08839665,0.22511669,0.06788764,0.05657836,0.4105758,-0.002498019,0.030490454,-0.010102483,-0.001259882,0.00047533528,3.771283e-05,-0.0005555985,-0.0,-0.0,0.1539986,0.08419781,0.01896841,-0.035234034,-0.17272285,-0.06583984,-0.0064878846,-0.0020516042,0.0026251383,-0.0,-0.13368484,-0.047946494,0.06060637,-0.025760943,0.008198882,-0.018915556,0.018236902,0.1940446,-0.0,-0.0,-0.0,-0.010993364,0.08024453,0.053908616
-0.37616327,-0.0728744,-0.07515456,0.33383256,-0.52617747,0.035853744,-0.11821697,-0.027899716,-0.18588433,-0.10154549,-0.21896228,-0.07273954,0.015343395,-0.36756858,-0.0058700605,0.016703065,-0.014045972,-0.0046006283,0.00028445877,0.0002025467,-0.0008730404,-0.0,-0.0,0.019380739,-0.07912123,0.0114987185,0.0033360445,-0.09739818,-0.034722466,-0.013346622,-0.0016860606,0.0028639846,-0.0,0.02340943,0.0067027984,0.04768285,-0.001222057,-0.024140662,-0.020076204,-0.030827291,-0.24432924,-0.0,-0.0,-0.0,-0.00085005973,-0.07468927,-0.20383233
0.13690305,-0.0065772044,-0.0045188474,0.01867449,0.6229051,0.05576226,-0.08600651,0.07710204,-0.09131173,0.10364391,0.071773276,0.19108598,0.07249039,0.003991463,0.086783744,0.027252499,0.13678285,-0.0058691194,0.00016151709,9.753261e-05,-0.0002917526,-0.0,-0.0,0.08166125,-0.06918739,0.009273729,0.009527441,0.21567568,0.26046804,-0.0109231295,-2.2232387e-05,0.0034588184,-0.0,0.028263662,0.009347415,0.06589741,0.08091565,0.0364922,-0.009579928,0.07743841,0.4321502,-0.0,-0.0,-0.0,-0.0038279437,0.21791494,0.2626186
0.23678236,0.03430215,0.21651036,0.1666953,0.9147233,0.055210467,-0.018690351,0.08494844,0.3249146,0.15882216,0.20720208,-0.109981366,-0.018639622,0.35041463,0.102030486,0.06529649,-0.0076479637,-0.010882974,0.0023691051,0.00012640488,-0.0006202019,-0.0,-0.0,0.051453274,0.051718514,0.02354463,0.025394201,0.26120552,-0.03324934,0.10115446,-0.0010368003,0.0022682229,-0.0,0.026186295,0.00639977,0.095096976,-0.0041499045,0.04128789,0.009662988,-0.013599291,0.06758189,-0.0,-0.0,-0.0,0.038989265,-0.024323225,0.09268148
-0.1789241,-0.017207425,0.025079595,-0.9152164,-1.1171619,0.027819261,-0.11250946,-0.12035812,-0.20565714,-0.19004256,-0.16897586,0.09627203,0.077519715,-0.007197074,-0.024268333,-0.02669104,-0.005274984,-8.984772e-05,-3.3447584e-05,5.3310134e-05,-0.0006053561,-0.0,-0.0,0.14414927,-0.021091707,0.0064960676,-0.019061942,0.114895865,0.18520658,-0.018197631,-0.0046445145,0.0028081797,-0.0,0.020531448,0.004185443,-0.04286458,0.048185382,0.09140553,0.014517748,0.12995152,0.13604987,-0.0,-0.0,-0.0,0.0015251394,0.114731975,0.17090043
0.16105317,0.08669389,0.22414109,0.52635014,1.7331067,0.061783228,0.0057313745,0.2141421,0.3951177,0.16191664,0.31125066,0.06155234,-0.039697196,0.39501554,0.100173146,0.04988988,-0.004844457,0.059561238,0.00047440207,0.00013793688,-0.0005024474,-0.0,-0.0,-0.0094653,0.050119564,0.02008964,0.036306284,-0.14354752,-0.040935382,0.0002662671,-0.001290728,0.0031395205,-0.0,0.02310381,0.006242239,0.119096965,0.32968694,0.066762805,0.021820426,-0.018686682,-0.09141771,-0.0,-0.0,-0.0,0.014732491,0.00093890313,-0.017481726
-0.2105659,0.056992374,0.17892605,-0.18755841,0.81861013,0.04528431,-0.0015931297,-0.10806307,0.27847213,-0.046963904,-0.024057072,-0.21429735,-0.13562326,0.19053505,-0.10583246,0.039502256,-0.012729794,-0.026328903,0.0003743477,0.00011574985,-0.0008931616,-0.0,-0.0,-0.20906658,-0.11971796,0.0142594585,-0.024453638,0.23950613,0.07394348,0.012506061,-0.0014331333,0.0021829621,-0.0,0.016882472,0.002686529,0.045694068,-0.060175058,-0.031968728,-0.05288612,-0.06780982,-0.23090173,-0.0,-0.0,-0.0,-0.028747259,-0.17409182,-0.239307
-0.20162165,-0.06207695,-0.044823375,-0.5690595,-1.9249178,0.020106664,-0.02920773,-0.015817031,-0.16606241,-0.0432968,-0.106307454,-0.017110208,-0.024129735,-0.271083,-0.042169075,-0.077043794,-0.012161353,-0.009139065,0.00010754904,0.00017217717,-0.0015481208,-0.0,-0.0,0.036005877,-0.07359501,0.004555655,-0.017886419,0.04874214,-0.01976282,0.017860867,-0.005650682,0.0018527993,-0.0,-0.19649722,-0.05367661,-0.05048137,-0.028469378,-0.005802292,-0.01547634,-0.005436848,-0.114500485,-0.0,-0.0,-0.0,-0.013362088,-0.07945473,-0.0962974
-0.013692965,0.11204923,-0.036089532,-0.44581553,-1.7456117,0.02016059,-0.07948259,-0.21172142,-0.3329253,-0.23654906,-0.25380042,0.026512772,0.03321987,-0.23809294,-0.109345846,-0.0592011,-0.00949822,-0.010359461,2.3675426e-05,0.000107804575,-0.0015816332,-0.0,-0.0,0.022964235,-0.08044074,0.0047573145,-0.013942441,0.0581739,0.06309926,0.041400723,0.034396444,0.0013176331,-0.0,-0.1801752,-0.0588174,-0.05671637,-0.017567722,-0.0012244072,-0.013496181,-0.0314823,-0.107687324,-0.0,-0.0,-0.0,-0.011953637,-0.078622736,-0.08945238
-0.94412607,-0.033846505,0.029058594,-0.1585497,-0.029297024,0.038733896,-0.07367806,0.04903701,0.25121522,-0.020245396,0.15478039,-0.22681208,-0.036008958,-0.08488823,-0.101012446,0.061806753,-0.008829397,-0.034311447,0.000605189,0.0003696194,-0.0008000048,-0.0,-0.0,0.021892864,-0.0794901,0.013009625,0.0075129666,0.13234167,0.23472096,0.01579715,-0.0007251404,0.003199045,-0.0,0.02848463,0.008026879,0.05745569,0.00092051283,-0.017457373,-0.02235198,-0.079520725,-0.28970775,-0.0,-0.0,-0.0,-0.011004647,-0.1595048,-0.023323162
0.16974786,0.0014544592,0.19004557,0.33555943,0.40021244,0.054079194,-0.09846329,-0.1581516,-0.119468726,0.028756024,0.025773047,0.15279873,0.04524687,0.040587243,0.10368294,0.025420751,-0.01571104,-0.003846322,0.00015587677,9.753261e-05,-0.00040934628,-0.0,-0.0,0.103596106,0.014167873,0.0146820685,0.011940559,-0.18586601,-0.040604696,-0.036606442,-0.00069484656,0.0039022611,-0.0,0.028923035,0.00839151,0.04206907,0.07742124,0.032189205,0.006375294,0.21109667,0.44969937,-0.0,-0.0,-0.0,0.011208113,0.18375556,0.1076239
0.15850976,0.09109036,0.16101742,0.64766365,1.510205,0.0664757,0.051471457,0.06310094,0.2983951,0.017805828,0.18122484,0.06879314,0.004637145,0.29387617,-0.009017542,0.05970318,-0.008505006,-0.003577944,0.00034713626,7.238753e-05,-0.0005665364,-0.0,-0.0,-0.12746409,0.07394896,0.021004511,0.0229064,0.27924562,-0.03984713,0.10162343,-0.00036841628,0.002810421,-0.0,0.024621468,0.007352135,0.08896863,0.09564376,0.036461856,-0.0053106938,-0.021884838,-0.088152476,-0.0,-0.0,-0.0,0.0023904436,0.035904463,0.08844441
0.116956286,0.023501782,-0.092378505,0.060792148,0.27094424,0.048620883,-0.11813377,0.00034766644,0.12788297,-0.027053107,-0.05677634,-0.122953005,0.059767522,-0.19815476,0.043090425,0.029781396,-0.01966367,-0.009866134,0.00031173322,0.00020834184,-0.00046349352,-0.0,-0.0,-0.00025080625,-0.04378145,0.013105033,0.024513375,0.23179367,-0.07090619,-0.05744126,0.0006852241,0.0028490277,-0.0,0.030685212,0.00849334,0.084763855,0.40194136,0.055684313,0.0012598949,-0.017701205,-0.2681387,-0.0,-0.0,-0.0,0.030954676,-0.08394372,-0.28879175
0.0429458,-0.033546917,-0.03041968,-0.069739275,-1.5470197,0.021370068,-0.0467088,0.0022598682,-0.16982126,-0.051267993,-0.12830122,-0.040083684,-0.01638185,-0.3614028,-0.025506511,-0.08855109,-0.014488381,0.067690454,0.00013306264,5.9271184e-05,-0.0008677912,-0.0,-0.0,0.05235358,-0.082380906,0.0061320136,0.011498359,0.056554988,-0.024508998,0.011532501,-0.0034682122,0.0018167011,-0.0,-0.2729505,-0.08827417,-0.10748117,-0.0010116674,0.03313002,-0.010218025,-0.050978854,-0.122875676,-0.0,-0.0,-0.0,0.010539549,-0.08904087,-0.058508877
0.15672621,0.0518061,0.14023313,0.6971435,0.90206444,0.05120968,0.07603441,0.2002178,0.40936968,0.1128849,0.32616913,0.119582474,-0.01298787,0.03469654,-0.020663144,-0.15372695,-0.009654357,0.04911382,0.0010047052,0.00012870936,-0.0005551003,-0.0,-0.0,-0.05790439,-0.03207329,0.017825594,0.023847966,0.28301165,-0.04999827,0.09213557,-0.0008629487,0.0034022694,-0.0,0.034993347,0.010119377,0.10722966,-0.04273614,0.023338838,0.00017131935,0.015528609,-0.08077758,-0.0,-0.0,-0.0,0.0018750282,0.04705847,0.111563675
0.07846929,0.03072877,0.057775196,-0.37518314,0.4183643,0.04697398,-0.09131078,0.07476828,0.06542778,-0.022966966,0.00975473,-0.034079485,-0.029906446,-0.07835503,0.12102513,0.036291927,0.14641313,-0.011036731,-0.0020337058,0.00012419643,-0.00041051628,-0.0,-0.0,-0.023501227,-0.0044006137,0.011306456,0.00877124,0.184755,-0.051625308,-0.035575207,-0.00019505408,0.0030559553,-0.0,0.025743604,0.006263074,0.060855106,0.060350012,0.023982959,-0.0051174304,0.11551061,0.3486198,-0.0,-0.0,-0.0,0.013518211,0.2827388,0.13863486
0.121221915,-0.106946744,0.11086632,0.549633,1.942229,0.075961486,0.0019220861,0.20922413,0.35653496,0.14235796,0.36830994,0.08290413,0.08961204,0.41179377,0.063339114,0.028203016,-0.006934464,0.0014377598,0.000607128,4.97807e-05,-0.0005556463,-0.0,-0.0,0.20214523,0.15251759,0.021182746,0.034375258,0.2047956,0.15768832,0.1297837,-0.0006762423,0.0024022195,-0.0,0.022597149,0.0054617305,0.07956648,-0.024499428,-0.024984764,0.0016299784,0.031095847,0.14728662,-0.0,-0.0,-0.0,0.004634639,0.005761568,-0.010369912
0.1374612,-0.015296859,0.09425892,0.53055537,0.8684895,0.052249346,-0.06380033,-0.37450388,-0.05834767,0.076627485,-0.018304162,0.11779474,0.052079156,-0.27051944,0.014623463,0.019852955,-0.009564411,-0.0005455646,-0.0022372098,9.753261e-05,-0.00082143367,-0.0,-0.0,0.017691031,-0.18329859,0.010913696,0.01160576,0.17737682,0.11934747,0.12592249,-0.0012726571,0.002709687,-0.0,0.030849528,0.006178192,0.045720637,-0.08014999,-0.15488344,-0.003108867,0.04579133,0.23904574,-0.0,-0.0,-0.0,0.00085460104,0.11112385,0.07618937
-0.052699033,0.0067348983,-0.0042245775,-0.033708613,0.5836303,0.050537795,0.01926221,0.1841492,0.36708826,0.16448557,0.31468722,0.110101,-0.013067697,0.43466505,0.017331507,0.034181565,-0.0047337716,0.13331534,0.0003589156,8.775326e-05,-0.00069557596,-0.0,-0.0,0.09006294,0.0046011643,0.016613256,0.03677344,-0.20237964,-0.0432702,-0.02238474,-0.0019125377,0.0033927024,-0.0,0.019159373,0.00349916,0.07745896,-0.04227405,-0.017452424,-0.0030395929,0.06325768,0.2845999,-0.0,-0.0,-0.0,0.0038136228,0.025490636,0.09876561
0.16272926,0.14003143,0.11656145,-0.26824856,0.16611521,0.041703865,-0.08024805,-0.028208934,-0.29877478,0.056885216,-0.06640797,-0.07115844,0.051122397,-0.26146057,0.046987854,0.031317424,0.16299526,-0.01960213,0.0003023495,0.00045779318,-0.000660714,-0.0,-0.0,0.052637935,-0.020633213,0.010571151,0.035496835,-0.12407258,-0.03945705,-0.014878258,-0.0014459298,0.0035052495,-0.0,0.025212483,0.007795509,0.05310811,0.027184285,-0.0121151125,-0.008875814,-0.0018460233,-0.32431254,-0.0,-0.0,-0.0,-0.0013985864,-0.091635965,-0.042712685
0.1468615,0.006047252,0.14741,0.28712532,0.37603918,0.05701358,-0.08803875,0.10851356,-0.02527107,0.11665909,0.11918475,0.2026661,0.08123376,-0.04287226,0.118551955,0.030732693,0.10899609,-0.0021394931,0.00012135008,9.3159404e-05,-0.00026409456,-0.0,-0.0,0.09306308,-0.007694338,0.013700355,0.012061703,-0.16106863,-0.030934058,-0.024123775,-0.00084689545,0.0036947085,-0.0,0.0304859,0.008992128,0.069063865,0.28274125,0.08866552,0.004148757,0.17747645,0.4728763,-0.0,-0.0,-0.0,0.0098249605,0.18684293,0.1651995
0.19349058,-0.005884486,0.09575386,0.6724394,1.0992965,0.06056602,0.051455613,-0.036734026,-0.053428005,0.03401459,-0.027509443,-0.021847965,0.12182031,0.4463923,0.04424106,-0.0685877,-0.009810662,-0.051376376,0.0007018306,7.83212e-05,-0.00029936674,-0.0,-0.0,0.1903422,0.014800527,0.021659207,0.011001072,0.21954353,-0.041962113,0.12932293,-0.0013012176,0.0028348605,-0.0,0.023516228,0.0061654113,-0.39228988,-0.01173948,0.06543677,0.0009703175,0.007706455,-0.10242521,-0.0,-0.0,-0.0,0.006431258,-0.003025892,0.00059835945
0.20937768,-0.47842753,0.109992884,0.57762927,1.9384875,0.06771043,0.20039693,0.14598265,0.07230569,0.2858902,-0.0392259,0.026117556,0.10650427,0.3697063,-0.09118455,0.03906182,-0.00940366,0.00094917015,0.0007373728,0.00016890035,-0.00044437876,-0.0,-0.0,0.09155241,0.04259293,0.02320565,0.02212635,-0.078741215,-0.031726845,-0.010532952,-0.00096890255,0.0020446978,-0.0,0.017653642,0.004826846,0.06618306,-0.016580926,-0.002724445,0.020640554,-0.05880791,-0.1162222,-0.0,-0.0,-0.0,0.01107363,-0.08035239,0.011898103
-0.41443226,0.07150952,0.29937598,0.8002082,0.90255576,0.050603878,0.008075103,0.014628983,0.39088243,0.04186395,0.25545645,-0.16566238,0.032888,0.32741618,-0.09458048,0.050817166,-0.011111491,-0.011908554,0.0014457111,0.00012848809,-0.00059780566,-0.0,-0.0,-0.052723493,-0.05344072,0.018151209,0.03663635,-0.07309837,-0.044155054,-0.0010754901,-0.002107662,0.0020912527,-0.0,0.01667196,0.005249253,0.059882,-0.036484547,-0.045133147,0.05243416,-0.004296729,-0.12637924,-0.0,-0.0,-0.0,0.0074476283,0.016145403,-0.15368068
0.25232756,0.14018637,-0.11606859,0.6521801,2.1178346,0.06579479,0.13837707,0.064200155,0.36045587,0.05874746,0.27843484,-0.011872232,-0.046193577,0.34885496,-0.022495374,0.07182958,0.07312359,-0.008754785,0.0007507618,6.0905066e-05,-0.0005729932,-0.0,-0.0,-0.08978267,0.16912346,0.015052771,0.031495716,-0.095670834,-0.034737885,0.004453757,-0.0016834168,0.0028782578,-0.0,0.02304123,0.0061035333,0.094481125,-0.021523364,-0.0011734015,0.052735835,0.0024170433,0.057112295,-0.0,-0.0,-0.0,0.03256874,0.01582779,0.09367968
-0.07649264,-0.04474467,-0.040534448,-1.3512236,-2.733883,0.02718494,-0.09482214,-0.01007883,-0.27735114,-0.093848236,-0.13949683,-0.006934249,-0.022204446,-0.47974738,0.18951604,0.020104913,-0.013109851,-0.009483186,0.00017777373,7.3165524e-05,-0.0013796983,-0.0,-0.0,0.06834104,-0.017214254,0.008007864,-0.0061680987,-0.09140616,-0.032423694,-4.1036263e-05,-0.007579239,0.0023563448,-0.0,0.0123550035,0.0031021489,0.032905787,-0.086661525,-0.036663167,0.018639762,0.035985034,0.098162465,-0.0,-0.0,-0.0,-0.003028234,-0.042354345,-0.011769397
-0.12949091,-0.0263535,0.08971837,-0.8367953,-0.5282441,0.03475533,-0.092713594,0.02599898,-0.27172738,0.016562443,-0.08370479,0.09062937,0.022636756,-0.23296651,0.24021365,0.05391569,-0.018442664,0.028540066,0.0001685583,0.00011862359,-0.000990134,-0.0,-0.0,0.03130381,0.09793589,0.00792002,-0.0020141192,0.13967413,0.0009486765,-0.04343894,-0.000262596,0.0027877195,-0.0,0.017439729,0.004178568,0.03194288,0.07336404,0.028061306,0.009683812,0.021693572,0.27706465,-0.0,-0.0,-0.0,0.006513412,-0.045710657,0.030632058
-0.64898247,0.06616337,0.11063859,0.51543003,2.0376556,0.06923905,0.1941484,0.03848726,0.0074366266,0.05404026,-0.016020326,0.101604156,0.11452846,0.58072615,0.0700519,0.024310315,-0.006325244,0.01994257,0.0011965964,4.452142e-05,-0.00031094317,-0.0,-0.0,0.13805461,0.11591933,0.023955021,-0.021496328,-0.113530785,-0.03748244,-0.0027951167,-0.0010155083,0.0019533357,-0.0,0.019627417,0.0058816234,-0.24052075,-0.032353796,-0.0042121187,0.014810834,-0.13500609,0.18158506,-0.0,-0.0,-0.0,-0.01117783,-0.08670456,0.044111487
-0.20843568,0.00013015093,-0.08452301,-1.2841289,-2.6453326,0.02982395,-0.15271142,0.31689098,0.09951943,0.110949576,-0.05164553,0.00033394343,0.036136847,-0.23019367,-0.0729093,0.022341963,-0.010491929,-0.012203883,0.00011513431,0.0004483828,-0.0018612787,-0.0,-0.0,0.024422344,0.060577724,0.0072310916,0.0018863814,-0.0841237,0.12899883,0.031296216,-0.006895055,0.002530177,-0.0,0.017261874,0.00222956,0.018079031,-0.06831383,-0.039485298,-0.015293048,0.016282093,-0.10655931,-0.0,-0.0,-0.0,-0.015402848,-0.049610063,0.032571387
0.16490844,0.086346984,0.095413454,0.5499035,1.758515,0.06626643,0.010136322,-0.027937723,-0.16878065,-0.117632285,-0.16909108,-0.0451327,0.054743625,0.44488114,0.02132484,0.019853024,-0.010374215,0.006323213,0.0002951925,0.00015014,-0.00035612745,-0.0,-0.0,0.12026175,0.06088546,0.018427026,0.019948246,0.1272776,0.021297812,0.10430613,-0.00074811914,0.0029562544,-0.0,0.021922609,0.0061927503,0.032751754,0.2952903,0.071530566,0.0091371965,-0.06694474,-0.13798565,-0.0,-0.0,-0.0,0.0053941645,-0.01698791,0.000642546
0.2586013,-0.022017954,0.1979057,0.104102634,1.1510869,0.0605106,0.16066338,0.23308752,0.4633476,0.14196347,0.28464428,0.1106756,0.02224478,0.3395568,0.09524901,0.044330396,-0.009373892,0.16063729,0.00060668867,0.0001307127,-0.00064154476,-0.0,-0.0,-0.06578342,0.022177352,0.028636027,0.0090059675,-0.13570312,-0.04521757,-0.010588238,6.951242e-05,0.0034541187,-0.0,0.020699956,0.0052513643,0.10255487,-0.036371324,-0.007822545,-0.015645936,-0.020913413,-0.09823605,-0.0,-0.0,-0.0,-0.007963744,-0.06276924,-0.08221346
0.13318793,0.10909099,0.030853163,0.6299171,0.60015404,0.05423319,0.1795576,0.164971,0.14320002,0.07685892,0.20376538,0.080688275,0.07770038,0.37048012,0.08721493,-0.10043073,-0.00988259,-0.0052516423,0.0018805306,0.00010286221,-0.000522045,-0.0,-0.0,0.16414991,-0.03589066,0.029818341,0.02432902,-0.14545542,-0.06973554,-0.0019689675,-0.0019296419,0.0033354976,-0.0,0.022549188,0.005926626,0.072195604,-0.0076449756,0.038568825,-0.003122156,0.00019293504,-0.14484295,-0.0,-0.0,-0.0,0.006824533,0.033393316,0.015776658
0.10465277,0.025774874,-0.065720625,0.53116024,0.87906456,0.054994438,0.0048853266,0.11399347,-0.15690589,0.10881558,0.07813131,0.14066328,0.08214026,0.033147153,0.018113276,-0.076640725,-0.009918382,0.025923548,0.00024289914,9.488063e-05,-0.00031495866,-0.0,-0.0,0.070005305,0.055512287,0.016519794,0.03194955,-0.1261099,-0.02793628,-0.0051401677,-0.0020932858,0.004458363,-0.0,0.028329063,0.008851638,0.062262982,0.04625091,-0.008954056,0.027762476,0.10944679,0.44464782,-0.0,-0.0,-0.0,0.00945513,0.002182923,0.14010127
0.19938757,-0.027467832,0.1286344,0.5581637,1.3678151,0.058326304,0.20431793,0.013866661,0.10946099,-0.027614689,-0.13977483,0.0032085644,0.07938556,0.44188234,0.11957288,0.024569377,-0.012576765,0.052201077,0.0007967629,0.00018832347,-0.00035703744,-0.0,-0.0,0.104623884,-0.24400683,0.027882673,0.011505184,-0.08577158,-0.03678674,0.011137372,-0.0008902999,0.003106575,-0.0,0.028961813,0.0063131233,0.07485787,-0.012932432,-0.0008218759,0.014974631,-0.025721753,-0.0762548,-0.0,-0.0,-0.0,-0.015650257,-0.026713174,0.042145327
0.16529249,0.03677622,0.048566047,0.6012561,1.8130127,0.06748025,0.0115399705,0.034127194,-0.09672707,0.3264931,-0.023380151,-0.009252037,0.11419788,0.52122283,0.09413172,0.03899348,-0.013087576,0.010243183,0.0003027798,0.00058122585,-0.00035645498,-0.0,-0.0,0.14960292,-0.3598412,0.022398172,0.0133470325,0.1994743,-0.038417555,0.11624982,-0.001045645,0.0032013536,-0.0,0.030844625,0.0075895074,0.07471162,0.024102492,-0.006440115,0.0082081165,0.03044086,-0.15146732,-0.0,-0.0,-0.0,-0.011069143,0.0143678235,-0.089163505
0.038477305,-0.011984572,-0.051567312,0.066193126,-1.6565069,0.026251659,0.0018863132,-0.0053599305,-0.18399045,0.009285317,-0.13531098,0.019264676,0.049804218,-0.30955634,-0.046899274,-0.054363888,-0.014633763,-0.008934419,0.00014328006,8.3723055e-05,-0.0012516065,-0.0,-0.0,0.031520918,-0.0854061,0.0059152613,-0.00014254785,0.11046261,0.088883005,0.0010537867,-0.0026165287,0.0016441348,-0.0,-0.29751277,-0.094000116,0.026670763,-0.029257847,0.005252406,-0.0079221325,-0.0014502219,-0.13568519,-0.0,-0.0,-0.0,-0.012166627,-0.072869465,-0.09730786
-0.25080204,-0.06397183,-0.066550635,-1.2527884,-2.6010165,0.0285557,-0.15975104,0.0066526793,0.110407054,0.035122965,-0.11042404,-0.047728136,-0.0034628601,-0.2477925,-0.12779042,0.021417698,-0.012316557,-0.009020718,9.136328e-05,7.3165524e-05,-0.0012650512,-0.0,-0.0,-0.034079064,0.058415536,0.006084772,-0.0017121641,-0.19426438,0.1057597,-0.07558399,-0.007221468,0.0020623398,-0.0,0.010399685,0.0019821145,0.019395417,-0.06162289,-0.05029906,-0.0138639305,0.045954276,0.11357222,-0.0,-0.0,-0.0,-0.011897206,-0.07060484,-0.087926015
-0.033203654,-0.032376893,-0.016821954,-1.4235573,-2.5281775,0.026561227,-0.14655718,-0.013036904,-0.20382747,-0.032881193,-0.23878905,-0.023745202,0.0010260128,-0.3100005,-0.047458846,0.014971587,-0.013760831,0.06671252,0.00013535489,7.3165524e-05,-0.00116421,-0.0,-0.0,-0.009626125,-0.05743058,0.006630895,0.0028055138,0.06326181,-0.040302604,-0.07486543,-0.0074785883,0.0021328072,-0.0,0.013840922,0.0027553386,0.031886756,-0.062504195,-0.042898044,-0.016214557,0.03018593,0.035768766,-0.0,-0.0,-0.0,-0.0054221377,-0.059767988,-0.04129536
0.022854682,-0.045985974,0.0009589865,-1.4468213,-2.369592,0.027095817,-0.12820481,-0.36571166,-0.24734607,-0.43707886,-0.33935404,0.047197312,0.01896768,-0.18012081,-0.08259229,0.010795548,-0.012347252,-0.0043691224,-0.00027414094,7.3165524e-05,-0.0013004439,-0.0,-0.0,0.019049272,-0.0967845,0.0066143717,0.0016727739,0.11245445,-0.026181053,0.040983565,-0.0071280464,0.0024098032,-0.0,0.015289569,0.0023694362,0.023373632,-0.04343791,-0.08044024,-0.0051976703,0.072508164,0.13561152,-0.0,-0.0,-0.0,-0.0042559183,-0.06917316,-0.033943605
