"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
-0.2854797,0.057034306,0.100682616,0.20517948,0.056052163,0.019939942,-0.011228357,-0.029615842,0.43373019,0.124128915,0.12314597,-0.053941645,-0.2726672,0.26346657,-0.13943543,0.052335273,-0.006805381,-0.001387382,0.00021572759,0.005905249,-0.00013618384,-0.0,-0.0,0.27274147,-0.04573963,0.008324759,0.03238484,-0.25670412,-0.03508446,-0.007080433,-0.008538552,0.00050421944,-0.0,0.00983367,0.0024339112,0.051107377,-0.017900988,0.11374116,-0.008338234,-0.005499642,-0.010965036,-0.0,-0.00014418375,-5.5457527e-05,0.011048038,0.0059903385,-0.025271006
-0.05235571,-0.13860343,0.021318125,-0.17968452,-0.8225955,0.017632386,-0.23547052,-0.11176668,-0.14680734,-0.15957409,-0.057466336,0.08730333,-0.10090382,-0.5611053,0.34114173,-0.0021305243,-0.019931931,-0.010414025,-5.0618186e-05,0.004710565,-0.00023575558,-0.0,-0.0,-0.089134075,0.032201793,0.0052584806,-0.021716585,-0.044630334,-0.030010942,0.048963133,-0.0056440122,0.001042185,-0.0,0.0063096387,0.0050757425,-0.0014888019,0.036586348,0.006868189,-0.016920578,0.023601888,0.011620734,-0.0,-0.0022494441,-0.00014210398,-0.0026853348,0.15436012,0.35598725
-0.33152193,-0.11595399,-0.094441615,-0.89427835,-1.1195139,0.013709434,-0.3168217,-0.066765025,-0.027903073,0.007745012,-0.055982422,-0.053515628,-0.008741274,-0.6655451,-0.19241728,-0.0064225323,-0.02735609,-0.010202542,0.00022605609,0.003864825,-0.00018106603,-0.0,-0.0,-0.042172432,-0.017472565,0.0035090197,-0.07912764,-0.43274948,-0.041860633,-0.38353625,-0.01893358,0.0019792917,-0.0,0.00486486,0.00041512854,-0.0164932,-0.027037734,-0.053578045,-0.03581881,0.02723829,0.01563937,-0.0,-0.0026596705,-0.00067548634,-0.007323788,-0.07251268,-0.023084601
-0.06508082,0.12862802,0.12792577,0.22429214,0.97289056,0.040687364,0.093859725,0.11173715,-0.056554437,-0.104688264,0.076797694,0.020528378,-0.32945383,0.26489025,0.0017222366,0.017657788,0.110106245,0.07728111,0.0001982823,0.006172405,0.00086697994,-0.0,-0.0,-0.072671324,0.027695663,-0.18108217,0.03228742,0.602964,-0.08187847,0.11297462,-0.006258881,0.0005786307,-0.0,0.013498699,0.0030358557,0.027700022,-0.048752505,-0.0041331463,0.008196842,-0.0005033968,-0.020484796,-0.0,-0.00014149098,-5.2211373e-05,0.018259816,0.047395337,-0.006664618
0.107018344,0.062104657,0.012658168,0.24893236,1.1250553,0.05608879,-0.003357066,0.010603979,0.01960171,0.11294661,0.010665319,0.07876116,0.13275748,0.44317707,0.08674523,0.007729711,-0.022534553,0.0045299972,0.00072336226,0.005742621,0.0007680948,-0.0,-0.0,0.07031379,0.09210477,0.023989074,0.051637337,-0.15283175,-0.060614973,0.030477695,-0.0052788733,0.00050865806,-0.0,0.010906679,0.0021339068,0.021938799,-0.020287437,0.0070411055,0.038841076,0.08965255,0.07850181,-0.0,-0.00015837554,-6.3931315e-05,0.013349682,0.14830554,0.03859393
-0.094578356,0.053069156,-0.019896926,-0.08836414,-0.9941537,0.015058435,0.04473086,-0.15842922,-0.15171869,-0.13162799,-0.09746682,0.008188636,-0.0040714103,-0.23155399,-0.21236214,0.090995766,-0.015547813,-0.005604193,0.0001479464,0.0040840544,-5.3959804e-05,-0.0,-0.0,-0.029502977,-0.023233358,0.0036351471,-0.02478711,0.17987277,0.096422814,0.09026499,0.122561134,0.0033548404,-0.0,-0.21184015,-0.06687918,-0.028066572,-0.010540571,-0.0047548995,-0.031882156,-0.0026589306,-0.044182368,-0.0,-0.00070533244,-0.0002433235,0.0026334282,-0.044263285,-0.043291543
-0.09269507,0.086230874,0.04231614,-0.078826934,0.386013,0.020306999,0.0020856198,-0.0032691273,0.50041324,0.11976368,0.04096842,-0.040258244,0.015592894,0.2961532,0.027528828,0.0399132,-0.016599363,-0.004832546,0.00013864349,0.0056073093,-0.00015941668,-0.0,-0.0,0.14763819,0.05115673,0.011217556,0.0022277639,-0.2338981,-0.06992493,-0.0022088478,-0.006685036,0.00041919595,-0.0,0.0088004405,0.0018444476,0.003944923,-0.032798067,0.111223474,-0.029531855,-0.013484198,-0.019157615,-0.0,-0.00014191901,-5.5457527e-05,0.00870955,0.01072458,0.007962916
0.08678809,-0.06259201,0.01994733,0.6309433,1.2478498,0.05457644,0.144696,0.019888693,-0.025700983,0.05112704,-0.104993984,-0.00029429127,0.06899751,0.3634331,0.079651944,0.010285991,-0.016927779,0.114047155,0.00039641946,0.005591317,0.00076419837,-0.0,-0.0,0.048383977,0.006631784,0.017433697,-0.0044703134,0.35832176,-0.038255267,0.09175881,-0.0057789953,0.00046124143,-0.0,0.011491685,0.0023949924,0.022166695,0.04913633,0.009217677,0.0122029,0.015527035,-0.03136505,-0.0,-0.0001652508,-6.3931315e-05,0.010541982,0.02290403,-0.038328398
0.2257838,-0.05290032,-0.34186912,0.19415742,0.48016912,-2.365153,-0.0045537055,-0.02528983,-0.016603382,-0.008729888,-0.1544678,0.08301589,-0.028798195,0.29860708,0.08691116,0.009539812,-0.027088175,-0.016513377,0.00016985406,0.0052551753,0.00022703852,-0.0,-0.0,-0.014603292,0.0059686177,0.016340895,0.094619006,-0.21930666,-0.031758837,-0.0049242117,-0.0064128907,0.00046317733,-0.0,0.007505179,0.00050092547,0.018912915,-0.02203979,0.015870458,0.011737451,-0.06780585,-0.02980959,-0.0,-0.00014253179,-6.210581e-05,0.029746294,-0.0839423,-0.057432305
0.16738339,0.0036917739,0.018581517,0.11067051,0.3138611,0.03661791,0.07056871,-0.04290072,-0.06241004,-0.02617037,-0.209612,-0.06510946,4.567948e-05,-0.12999044,0.21555434,0.0111065945,-0.03052535,0.029908268,0.00035968365,0.005210764,0.00019495991,-0.0,-0.0,0.032101493,0.04273578,0.012054667,0.010457212,0.25976303,0.12772003,0.08938902,-0.007056047,0.0007721833,-0.0,0.02184108,0.007633423,-0.08375387,0.04925739,0.020143239,0.0066145,-0.0196875,-0.054264903,-0.0,-0.00016625565,-6.635608e-05,0.012435041,-0.047263075,-0.019272221
0.08213814,0.0017635776,0.29110596,0.19394262,0.22679375,0.033604268,0.06293333,0.049193654,-0.017525623,0.24330522,0.10295929,0.12225665,0.16584139,-0.097094744,0.1380121,0.0059645735,-0.032846075,-0.0074427156,0.0001792037,0.0051799375,-0.00017156344,-0.0,-0.0,0.3467653,0.020786857,0.009037603,0.047653724,0.61593795,0.24949232,0.017411087,-0.0017132687,0.00092718477,-0.0,0.025786312,0.0074437796,0.013844561,0.03339546,0.024894733,-0.006010359,0.13570869,0.10309887,-0.0,-0.00028603664,-5.180706e-05,0.008499799,0.46717283,0.007539319
-0.2516997,0.034067757,0.026922014,-0.9978319,-1.1997517,0.014607986,0.0022202474,0.025779108,-0.042082798,-0.06583922,0.14126222,-0.08704416,-0.0287417,-0.0267679,-0.07876148,0.023982082,-0.016184159,-0.015873922,0.00024942652,0.0054163947,-0.0016445664,-0.0,-0.0,0.05712117,0.008530482,0.0050236117,0.018398782,-0.24311137,-0.08401316,-0.043036144,-0.018275611,0.00040655994,-0.0,0.023856575,0.0047822986,0.010801536,-0.036400307,-0.06124015,-0.0028435304,-0.027304564,-0.033660553,-0.0,-0.0004567963,-0.00015802296,0.003385899,0.004369904,-0.06784347
0.14842656,0.0027842335,0.09518541,0.14984837,0.31671673,0.03706641,-0.041139618,0.045145225,-0.072756216,0.12874183,0.11377218,0.029878236,0.1689799,-0.044335045,0.051923435,0.011202099,0.26949757,0.14737847,0.00024393876,0.0051667015,-0.000115126626,-0.0,-0.0,0.09200106,0.14105076,0.008170417,0.02971625,0.34230366,0.20575327,-0.030839143,-0.002130953,0.000990534,-0.0,0.0253347,0.0059491284,0.017509645,0.05585923,0.026541343,-0.0008365814,0.09750024,0.06121785,-0.0,-0.00020587318,-4.6901718e-05,0.0096103465,0.39454257,-0.0038515357
0.013739513,0.00013459503,-0.062118318,-0.18738161,-0.99011946,0.015560806,-0.01069781,0.021532498,-0.12786207,-0.08458867,0.15704235,-0.09517703,-0.076786816,0.08967438,-0.0076941587,0.043201674,-0.011082546,-0.007998663,0.00018365144,0.0053757187,-0.0015692287,-0.0,-0.0,-0.084119916,0.0022027506,0.005703394,0.04175379,-0.27693957,-0.051522788,-0.025988087,-0.010864255,0.0005219361,-0.0,0.026984554,0.0049746702,-0.06004708,-0.03811466,0.102523156,0.0122693125,-0.020327315,-0.018623533,-0.0,-0.00036104338,-0.00015802296,0.00844059,-0.07889953,-0.006275012
0.21060784,-0.056267645,0.06384542,-0.056728657,-0.4242369,0.029546162,-0.049385484,-0.0010363681,-0.113764964,0.2748962,0.17307657,0.047437992,-0.006481927,-0.12768362,-0.09334229,-0.041881997,-0.038152207,0.10569806,0.00022280228,0.0056675924,-6.7680594e-07,-0.0,-0.0,-0.05177157,0.013445947,0.0026162476,0.019126244,0.13979687,0.09222452,-0.0884048,-0.0065226336,0.00055213826,-0.0,0.02714284,0.008257429,0.012867635,-0.044177417,-0.03463933,0.0076111113,-0.026711328,-0.03168235,-0.0,-0.00018572735,-5.7882287e-05,-0.0010074283,-0.16493937,-0.012135286
0.052310362,-0.025469175,-0.06251125,0.29519844,0.004443578,0.03187267,-0.002542521,-0.09867545,-0.14960884,0.0067781713,-0.14926083,-0.0064540897,0.06560043,-0.41965464,-0.05310104,-0.0012251986,-0.025573406,-0.0100245895,8.449455e-05,0.006023823,7.1329145e-05,-0.0,-0.0,-0.046181425,-0.0063942997,0.007195209,-0.02166869,-0.2150364,-0.016736103,-0.009057969,-0.008037982,0.00043152773,-0.0,0.017889977,0.0069709937,0.01886914,-0.03259807,-0.020554027,0.0024571156,-0.053272385,0.005979695,-0.0,-0.00028038226,-5.9425893e-05,0.0153369075,-0.107485086,-0.03873544
0.23108324,0.11610547,-0.33466667,0.5145596,1.483115,0.07080081,0.042204384,0.06029122,-0.106977575,0.09492651,0.09446328,0.06223208,0.054147612,0.41229433,0.023078563,0.010317027,-0.020004023,0.019222843,0.00010973306,0.0064412383,0.0008188209,-0.0,-0.0,0.05571759,0.039100125,0.014470385,0.060225036,-0.14472644,-0.031260457,0.0025317434,-0.0033735975,0.000441609,-0.0,0.012845518,0.0021093823,0.033221703,-0.012122581,0.020018797,0.04843071,-0.057807647,0.022694603,-0.0,-0.00017293703,-5.7882287e-05,0.028062219,-0.06325267,-0.02462472
0.30798456,0.020554626,-0.11859984,0.2684021,1.356011,0.058164027,0.15550739,0.11136711,-0.0047547836,-0.01750046,0.18985903,0.17097826,0.051939804,0.37064177,0.17453232,0.011025033,-0.008969096,0.021103283,0.00036853558,0.0056898957,0.0008171858,-0.0,-0.0,0.07022273,0.03227171,0.015302054,0.07613666,0.4507258,-0.053520083,0.13183618,-0.004326579,0.0006733481,-0.0,0.014123439,0.0028804133,-0.13884921,-0.0158337,-0.001673596,0.0076946463,0.058085404,0.042219546,-0.0,-0.00016404882,-6.238771e-05,0.041031744,0.03515857,0.009613205
-0.053239655,0.05497735,-0.21796718,0.16695876,0.094643,0.037150487,-0.013726299,0.02471781,0.01871529,0.104757085,-0.082472496,0.0024569912,0.07845003,-0.1303807,-0.15109245,0.0035857498,-0.030993067,-0.021875517,0.00027242218,0.00551831,-7.1899485e-05,-0.0,-0.0,0.011293116,-0.002920075,0.02162942,0.022253968,-0.44241348,-0.117841676,-0.018217085,-0.004265468,0.0003469305,-0.0,0.014310532,0.004508158,0.026611265,0.015676672,0.00419992,-0.028789502,0.074742846,0.0144508965,-0.0,-0.00013836569,-5.048597e-05,0.0062479824,0.2097089,-0.009365533
0.1478177,-0.0031679524,0.16735177,0.1551942,0.27074358,0.034704085,-0.05213294,-0.038245305,-0.03924667,0.1973703,0.13690133,0.1260523,0.20114626,-0.015702497,0.046224333,0.010810433,0.23705347,-0.008891766,0.00014506913,0.005205916,-0.0002265221,-0.0,-0.0,0.28665897,0.14728087,0.010114794,0.026357673,-0.24769916,-0.070575684,-0.0030718741,-0.0020195735,0.0007240013,-0.0,0.02088849,0.0047471565,0.026661197,0.11127201,0.009561596,-0.007957384,0.12859032,0.06823801,-0.0,-0.00016653695,-3.7650356e-05,0.008797904,0.34113708,-0.01599171
0.047943786,0.014497932,0.17849995,0.049280886,0.23817557,0.031239906,-0.0030901637,-0.013700594,0.054429468,0.04997429,0.114687644,0.08495294,0.111675404,-0.109513566,0.0697647,0.0093891015,0.23562597,-0.012443972,0.00016397214,0.0052317507,-0.0004344733,-0.0,-0.0,0.069341645,0.026802838,0.008075298,0.023467561,-0.3655115,-0.10083551,-0.013529325,-0.0023593726,0.00060096756,-0.0,0.02240473,0.005590594,0.02344832,0.0313584,0.026324267,-0.01743137,0.12409364,0.05349902,-0.0,-0.00018670071,-4.35828e-05,0.007241104,0.44796354,0.002084212
0.042517297,0.00622556,-0.007252807,0.30933967,0.4607928,0.039313212,0.123917855,0.05009344,0.046322186,0.14597403,-0.020487254,0.008967689,0.055449814,-0.109492585,0.12085565,0.007532418,-0.016627641,0.007061255,0.0008518721,0.0054057976,8.7677516e-05,-0.0,-0.0,-0.05251951,0.049305838,0.020548826,0.026332172,-0.18856443,-0.053952016,0.030883558,-0.005633729,0.000587519,-0.0,0.017264834,0.005060884,-0.032474104,-0.0763066,0.023479199,0.00840344,0.056208424,0.0050698183,-0.0,-0.00030166341,-5.8533937e-05,0.0097768605,0.16927873,0.36781618
-0.050434668,-0.0462346,0.029538613,-0.051972497,-0.8098454,0.014648755,0.100029446,-0.12750196,-0.26150852,0.027612435,-0.10132469,-0.07599956,0.049850874,-0.15307863,-0.12444083,0.054506123,-0.021330135,-0.008480879,0.0001735741,0.0042375424,-8.7288885e-05,-0.0,-0.0,-0.044311237,0.016371718,0.004008472,-0.018766355,0.24523704,0.000892411,-0.03974136,-0.02545142,-0.075445496,-0.0,-0.26697144,-0.06742557,-0.022517823,-0.020759756,4.2250293e-05,-0.032572802,0.00086895446,-0.051775984,-0.0,-0.00053834106,-0.0006572963,-0.0021675315,-0.0516835,-0.037966333
0.24951746,0.06876054,0.020643542,0.14412539,1.1615324,0.048503954,0.15513724,0.075455,-0.10705341,0.097896054,0.06810533,0.041164257,0.037332375,0.35828263,-0.03408034,0.01707539,-0.016373329,0.021177977,-1.9642348e-05,0.005652193,0.00041125595,-0.0,-0.0,0.07048002,0.08887911,0.015296547,-0.011113996,0.45706037,-0.059120666,0.09429713,-0.005086728,0.00055126264,-0.0,0.0114826625,0.002434405,0.023030404,-0.022986563,-0.010151785,0.020020714,-0.08460481,0.034790944,-0.0,-0.00015458066,-5.5457527e-05,-0.03369895,-0.135534,-0.027932238
-0.06772097,0.12252492,-0.10010514,-0.65554494,-1.0299817,0.012882256,-0.2223412,-0.068163775,-0.01541585,-0.19109634,-0.08633858,0.04103748,-0.07163838,-0.5352002,-0.4330445,-0.010730123,-0.015074983,-0.011115479,2.2030315e-05,0.003839186,-9.7226184e-05,-0.0,-0.0,0.039348535,0.015316027,0.0023923186,-0.01102295,-0.32499593,-0.120674975,-0.28012288,-0.021792496,0.002991402,-0.0,-0.0044869743,-0.0005367608,-0.0072124535,-0.024374116,-0.031466868,-0.003935861,0.003893183,-0.01285486,-0.0,-0.004410109,-0.0011418306,-0.03478095,-0.089098774,0.17393492
0.28296697,-0.015197645,0.016371733,0.2826054,1.333455,0.059421096,0.23716064,0.11130396,0.2759492,0.09438865,0.17680249,0.03877953,0.031927533,0.33411938,0.18304132,0.01647865,-0.008498842,0.0072116973,0.0007653795,0.00606446,0.0010757779,-0.0,-0.0,0.07057175,0.025764339,0.014473161,0.021416055,0.46058312,0.20772119,0.13206099,-0.004791368,0.0009751279,-0.0,0.01625281,0.0028823742,0.037903856,0.003419924,0.0054464075,0.012032956,0.06297447,-0.01689405,-0.0,-0.0001511333,-5.1111685e-05,0.0050961585,0.043483756,-0.011061902
0.25860444,0.14670216,0.14834975,0.2542487,0.43485537,0.029217895,0.05813229,0.0763784,0.14256853,0.025589418,0.15187973,0.22158182,0.021232808,-0.05444998,0.10538588,0.019641723,0.25373352,0.00034720366,0.0006361274,0.005903444,0.00010755376,-0.0,-0.0,0.07452311,0.008725435,0.0081824,0.04343199,0.44077337,-0.05659938,0.07350466,-0.004651935,0.00074327504,-0.0,0.02391662,0.009381333,-0.09599699,-0.030449258,0.015280509,0.012771075,-0.0346741,0.0033343425,-0.0,-0.00015114363,-5.2211373e-05,0.015094487,-0.064960316,-0.0015314727
0.09379263,-0.01237432,-0.021368755,0.12657651,-0.7854583,0.016889062,-0.004579269,-0.11185535,-0.24613026,-0.0013513515,-0.096871175,0.01734534,0.028093359,-0.20221287,-0.032966334,-0.02376139,-0.021129359,-0.009110542,0.00035711034,0.0043032058,-3.0743358e-06,-0.0,-0.0,0.0018560691,-0.061867464,0.003410747,-0.012213895,-0.16388671,-0.030208291,-0.023704132,-0.009752575,0.00045344466,-0.0,-0.23887803,-0.05309292,0.016314609,0.006042416,-0.0064911563,0.017817829,-0.039777134,-0.03434315,-0.0,-0.00068264594,-9.262089e-05,0.013720824,-0.051272135,-0.051199466
0.031587895,-0.044873755,-0.0038682434,0.09387303,-1.0849682,0.0166661,0.05337688,-0.057815567,-0.29095542,0.021161597,-0.04631376,0.033908524,0.056734897,-0.20893252,-0.05151959,-0.035375156,-0.021999981,-0.0064404234,9.995501e-05,0.004526675,-4.6019806e-05,-0.0,-0.0,-0.049317326,0.026156727,0.004030712,-0.025896998,0.2318562,-0.039672587,0.0667758,-0.017216807,0.0015379005,-0.0,-0.2859781,-0.06669385,0.010839179,-0.020810183,0.009538827,-0.003582806,-0.0034083608,-0.026593814,-0.0,-0.0006970838,-0.0006830327,-0.0013817943,-0.047876682,-0.030126914
0.08843695,0.08210595,0.12850931,0.11054403,0.3558141,0.0373712,-0.02903755,0.011790635,0.100098506,0.15189697,-0.056283124,0.0444876,0.15576053,0.04045224,-0.05104472,0.008215127,0.26489618,0.20971712,0.00026390146,0.005470604,-9.730435e-05,-0.0,-0.0,0.06718543,0.043122433,0.011783383,-0.0017728617,-0.28030968,-0.09543811,0.0077783703,-0.003903252,0.000269831,-0.0,0.019221302,0.004474094,0.033119056,0.06982575,0.018758511,-0.02310998,0.07809318,0.01702566,-0.0,-0.00013147801,-4.353185e-05,0.008928619,0.27629703,-0.012837959
-0.30095407,-0.0026644638,0.08389932,0.44186103,1.1818815,0.04418268,0.091161914,-0.17205156,-0.17707539,-0.15664434,-0.10194002,0.007063509,-0.008101457,0.014431205,0.07242073,-0.005338904,-0.017159019,-0.0025516674,-3.0459296e-06,0.005201985,0.00060642615,-0.0,-0.0,0.11726351,0.040587276,0.0057083894,0.016284937,0.58707005,0.23542255,0.08381594,-0.0041893716,0.0011815112,-0.0,0.014783406,0.0041055204,0.02147897,-0.031305395,-0.012053343,0.01427133,0.08061184,0.1152995,-0.0,-0.00019354498,-7.785813e-05,0.016523508,0.08887329,-0.019831102
-0.5535811,-0.026882885,0.007204921,-0.89880395,0.11641021,0.026022233,0.019657372,0.10694686,0.23429677,0.00969347,0.1443509,-0.03591511,0.028442308,0.045046426,-0.0136578325,0.013526424,-0.024349445,-0.0073459093,0.0003908023,0.005695259,-0.00089831825,-0.0,-0.0,0.12918356,-0.13850786,0.006492229,0.013211962,0.38045594,-0.057216942,0.18494348,-0.012631981,0.000427362,-0.0,0.019575924,0.0055966764,-0.0020137217,-0.02727484,-0.095259786,0.007180219,-0.04708523,-0.033163086,-0.0,-0.00032865445,-7.309916e-05,0.003144484,-0.13135736,-0.0860268
0.11625327,0.010059013,-0.014180219,0.24724588,0.32536316,0.03348639,-0.016896486,-0.050138235,-0.13936612,0.16535068,-0.16137272,0.03689638,-0.004351395,-0.14481215,0.06443747,0.016565561,0.19471501,0.005696408,0.00012223111,0.0051551247,0.00012921252,-0.0,-0.0,-0.0731914,-0.007460575,0.007829557,0.02276926,0.3745651,-0.061364826,0.12502657,-0.007501787,0.00081866805,-0.0,0.02692036,0.0099823745,-0.10021971,-0.035577603,0.009725395,0.011107156,0.019073581,-0.042624496,-0.0,-0.00017085047,-5.4636133e-05,0.013775451,0.013707965,-0.03659744
0.015960224,0.042801503,0.004169063,0.17836644,-0.13511461,0.02393657,0.007976546,-0.14879377,0.06654476,-0.074402355,-0.02223263,-0.013879678,-0.10721122,-0.3892596,-0.20212029,0.0028068298,0.29187325,0.0037023653,0.000147435,0.0049335137,-0.00059376296,-0.0,-0.0,0.024795424,-0.01300297,0.007634627,-0.014672317,0.4098789,0.18983907,0.0062055974,-0.0064811516,0.0011331446,-0.0,0.018481066,0.0072882394,0.024639169,-0.058980837,-0.01174728,-0.0066162464,0.016872836,0.026397884,-0.0,-0.00023814316,-4.552957e-05,0.008212574,-0.064351484,-0.030343818
0.3044157,0.09561138,0.040802978,0.2538038,0.8262083,0.051495317,0.013896109,0.12309823,0.4037218,0.13895705,0.246713,0.040244345,0.07592018,-0.02395776,0.11288527,0.016854407,-0.018541457,-0.011500411,0.0009779185,0.006279888,0.00079576264,-0.0,-0.0,0.036028862,-0.002371159,0.009575119,-0.018553749,0.44320732,0.24251054,0.12881789,-0.0039531467,0.0011528769,-0.0,0.024365298,0.0064515956,0.028998205,0.021780165,0.011988519,-0.030301668,0.02016855,-0.029362917,-0.0,-0.00017875455,-6.3931315e-05,0.0064633787,0.0306391,-0.006624729
0.12202422,-0.0167455,0.057866227,-0.15197715,-0.93934655,0.021546505,0.08940092,-0.012623508,-0.10541512,0.060186945,-0.10231566,0.10989576,0.15119869,0.03936144,0.07685851,-0.01528171,-0.017960917,0.13397649,0.0023280776,0.00529427,-0.00062580605,-0.0,-0.0,0.04763399,0.04803804,0.008368899,0.030430453,-0.12400565,-0.04739763,0.030310558,-0.0026416946,0.00084937364,-0.0,0.02487516,0.0033644796,-0.047074594,0.06453462,-0.033276226,0.029271692,-0.01407726,0.03360129,-0.0,-0.00033413543,-6.518221e-05,-0.039885137,-0.020248324,0.034676455
0.1407698,0.048339136,0.05397741,-0.1242166,-0.06681839,0.02667994,0.028893262,0.03790528,0.22429264,0.14437361,-0.12858243,0.07132254,0.09675165,-0.09335744,0.094374806,0.0032851065,-0.031666756,-0.01725257,0.0003578777,0.0052383356,-0.000329252,-0.0,-0.0,0.005531592,0.20031938,0.006322185,0.044715878,0.28292418,0.29697776,0.1097569,-0.0031590182,0.0014161656,-0.0,0.02134197,0.005409119,0.013644836,0.047308672,0.05374081,-0.016254446,0.07360081,0.029826464,-0.0,-0.00018976386,-5.8041656e-05,0.0038364124,0.48140693,-0.0055744816
-0.2720814,0.05275352,-0.050210644,0.3852464,0.71984524,0.043528102,-0.010592555,0.052911688,-0.053369146,-0.062472165,-0.052621283,0.06295065,0.019706527,0.3243002,-0.008514105,0.0049654716,-0.019709341,-0.010710045,0.0059344675,0.0052699097,0.0004022485,-0.0,-0.0,0.11216604,0.143025,0.013846977,0.021292342,0.65166163,0.35224658,0.10335144,-0.0029773288,0.00089583616,-0.0,0.009732856,0.0018005318,0.0122453375,0.033652775,0.0006424552,-0.0027089207,0.088212505,0.12992075,-0.0,-0.00020880028,-5.180706e-05,0.0042392076,0.26261967,0.019365843
0.25600675,-0.021655994,-0.0633022,0.3053719,0.991483,0.051272348,0.14984086,0.025540518,-0.07411872,0.022840643,0.041911,0.0881344,0.0764551,0.3438069,0.14166515,0.005668263,-0.02414335,-0.0070890477,0.0001841836,0.005989137,0.00085223943,-0.0,-0.0,0.021868104,0.027250761,0.020337151,-0.04082301,-0.27710387,-0.07074023,0.0086387675,-0.005455752,0.000470938,-0.0,0.010570418,0.0021599426,0.021909826,0.01151012,0.0004263495,0.033579614,-0.06983856,0.071301915,-0.0,-0.00018731825,-5.9425893e-05,-0.04244677,0.021836322,0.030071802
0.01635107,-0.0072580273,-0.031642962,-0.15089107,-0.064119436,0.02425148,0.016235754,-0.0040701623,-0.095323995,0.16009764,-0.23225565,0.060135167,-0.06905035,-0.09282122,-0.010665393,0.025691386,-0.01459993,-0.0007157394,0.00018143826,0.0052628745,-0.00019324408,-0.0,-0.0,-0.069713496,-0.03487857,0.005741233,0.02340405,0.43437654,-0.03694759,0.122889735,-0.00713757,0.001271907,-0.0,-0.26252902,-0.08290245,-0.06837445,-0.040348824,0.020319067,0.014173892,-0.010956562,-0.030466802,-0.0,-0.00030408983,-6.783198e-05,0.005281885,-0.05992936,-0.02574305
0.3993073,-0.1080634,-0.010935138,0.35995758,1.3447838,0.06856676,0.123024315,0.121169835,0.40760386,-0.08437508,0.13713816,-0.09030389,0.026882812,0.3185249,0.057420444,0.029466106,-0.017396657,0.022655621,0.00012880174,0.0065232445,0.0014560943,-0.0,-0.0,0.07317449,0.037620004,0.012533738,-0.0742136,-0.13554923,-0.044258405,0.0027964457,-0.004532563,0.00031957313,-0.0,0.011991069,0.0024913491,0.028040707,-0.009925165,0.009163535,-0.02535582,-0.04440906,-0.013711422,-0.0,-0.00016225224,-5.3551248e-05,0.008935282,-0.05887371,0.19971293
